YEAR,SQUARE  ,SITE_ID,SAMPLE_DATE,WATER_WIDTH,DEPTH1,DEPTH2,DEPTH3,SURF_VEL_CAT,SAMPLING_TIME,METHOD,ROCK_PAVEMT,BOULDER_COBBLE,PEBBLE_GRAVEL,SAND,SILT_CLAY,LC07,LC07_NUM,EZ_DESC_07,COUNTRY,COUNTY07
2007,ZDMFRI,1,17-Oct-07,4,18,20,11,3,,1,0,70,30,0,0,22s,30,True uplands (Scotland),SCO,Dumfries & Galloway
2007,DWPADG,1,29-Aug-07,1.5,9,12,5,4,,1,0,20,77,1,2,28s,36,Intermediate uplands and Islands (Scotland),SCO,Dumfries & Galloway
2007,NZACAP,1,20-Sep-07,1.95,14,18,15,2,,1,0,35,60,0,5,28s,36,Intermediate uplands and Islands (Scotland),SCO,Dumfries & Galloway
2007,BVHYKF,1,02-Oct-07,0.8,8,22,5,2,,1,60,50,50,0,0,22s,30,True uplands (Scotland),SCO,Dumfries & Galloway
2007,UYZJMJ,1,02-Oct-07,0.5,15,15,15,3,,16,0,0,0,0,100,25e,24,Easterly lowlands (England),ENG,Northumberland
2007,MJIHQZ,1,15-Aug-07,0.5,3,3,3,1,,1,0,0,90,0,10,25e,24,Easterly lowlands (England),ENG,Northumberland
2007,FITMPO,1,22-Oct-07,0.95,4,6,4,3,,1,0,60,30,10,0,13s,26,Lowlands (Scotland),SCO,South Ayrshire
2007,HZXYKQ,1,04-Sep-07,,6,3,4,1,4,1,0,30,60,10,0,25s,33,Lowlands (Scotland),SCO,South Ayrshire
2007,SXVOJP,1,13-Sep-07,1.1,4,7,7,2,,1,0,2,98,0,0,21s,29,True uplands (Scotland),SCO,East Ayrshire
2007,ZWGBOD,1,14-Aug-07,5.9,20,30,20,4,4,1,0,60,39,1,0,22s,30,True uplands (Scotland),SCO,Dumfries & Galloway
2007,ZKXWRH,1,29-May-07,,10,10,10,3,4,1,0,0,90,5,5,22s,30,True uplands (Scotland),SCO,South Lanarkshire
2007,QVIAYN,1,07-Aug-07,0.7,10,8,8,3,4,1,1,30,70,0,0,22s,30,True uplands (Scotland),SCO,Dumfries & Galloway
2007,BBYZZW,1,30-Oct-07,2.75,12,12,20,3,,1,0,75,25,0,0,27s,35,Lowlands (Scotland),SCO,Scottish Borders
2007,PFCFRO,1,26-Sep-07,5,5,12,11,3,,1,0,70,30,0,0,27s,35,Lowlands (Scotland),SCO,Scottish Borders
2007,YBYWHW,1,03-Oct-07,0.2,3.5,3.5,3.5,2,,1,0,0,50,50,0,22s,30,True uplands (Scotland),SCO,Northumberland
2007,BCEQHP,1,25-Sep-07,6.5,9,12,8,2,,1,0,0,0,0,100,16e,15,Westerly lowlands (England),ENG,Northumberland
2007,KXFAEB,1,21-Sep-07,1,10,15,10,1,,1,0,0,0,0,100,7s,25,Lowlands (Scotland),SCO,Argyll & Bute
2007,ERZTLR,1,24-Oct-07,0.55,8,9,9,3,,1,0,5,85,0,10,28s,36,Intermediate uplands and Islands (Scotland),SCO,East Ayrshire
2007,MPVOVJ,1,13-Aug-07,0.17,3,4,4,4,,1,0,5,95,0,0,23s,31,True uplands (Scotland),SCO,Scottish Borders
2007,HGUOAH,1,18-Oct-07,0.45,4,8,5,2,,1,0,75,25,0,0,23e,23,Uplands (England),ENG,Northumberland
2007,LDEDPH,1,11-Sep-07,0.5,10,18,8,2,,1,0,2,41,16,41,25e,24,Easterly lowlands (England),ENG,Northumberland
2007,DJYEXM,1,23-Sep-07,1.5,21,31,35,1,,1,90,30,70,0,0,18s,27,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,YERFOW,1,24-Sep-07,1,8,10,10,2,,1,0,55,25,0,20,7s,25,Lowlands (Scotland),SCO,North Ayrshire
2007,RVGJUQ,1,16-Oct-07,1.9,24,31,30,1,,1,0,35,30,5,30,7s,25,Lowlands (Scotland),SCO,North Ayrshire
2007,PNSAFC,1,23-Oct-07,,9,10,6,1,,1,0,5,70,5,20,26s,34,Lowlands (Scotland),SCO,East Ayrshire
2007,YYKNUC,1,24-Oct-07,1.5,10,19,9,2,,1,0,60,39,1,0,22s,30,True uplands (Scotland),SCO,South Lanarkshire
2007,WWZSMA,1,29-Oct-07,0.75,10,11,14,4,,1,0,15,80,5,0,19s,28,Intermediate uplands and Islands (Scotland),SCO,South Lanarkshire
2007,FIAYXI,1,05-Jun-07,0.45,37,39,34,2,4,1,0,80,5,0,15,22s,30,True uplands (Scotland),SCO,Scottish Borders
2007,DKUMUJ,1,29-May-07,2.2,7,25,15,,4,1,0,50,48,2,0,27s,35,Lowlands (Scotland),SCO,Scottish Borders
2007,FAQWDV,1,11-Jun-07,3.5,7,10,7,3,4,1,0,40,54,5,1,27s,35,Lowlands (Scotland),SCO,Scottish Borders
2007,JKBXAQ,1,04-Jun-07,0.7,4,7,4,2,4,1,0,0,25,65,10,25s,33,Lowlands (Scotland),SCO,Scottish Borders
2007,GCFNAZ,1,19-Sep-07,2.1,26,29,25,3,,1,0,20,50,30,0,13s,26,Lowlands (Scotland),SCO,Argyll & Bute
2007,MENREM,1,22-Sep-07,1,5,8,5,2,,1,10,68,30,2,0,7s,25,Lowlands (Scotland),SCO,North Ayrshire
2007,QASSZL,1,17-Oct-07,1.2,17,10,9,3,,1,0,75,24,1,0,18s,27,Intermediate uplands and Islands (Scotland),SCO,North Ayrshire
2007,ESYNMZ,1,19-Jun-07,0.8,8,8,8,1,4,1,0,50,40,0,10,27s,35,Lowlands (Scotland),SCO,North Ayrshire
2007,MEYBKX,1,14-Jun-07,0.8,5,10,5,3,4,1,0,90,10,0,0,25s,33,Lowlands (Scotland),SCO,East Renfrewshire
2007,XGHBPM,1,11-Jun-07,0.6,10,10,9,1,4,1,0,1,0,0,99,25s,33,Lowlands (Scotland),SCO,South Lanarkshire
2007,RLJGXU,1,31-Oct-07,0.2,,15,,2,,1,0,0,40,40,20,22s,30,True uplands (Scotland),SCO,Scottish Borders
2007,SQOIDY,1,17-May-07,0.5,7,7,7,3,4,1,0,0,95,2,3,19s,28,Intermediate uplands and Islands (Scotland),SCO,Scottish Borders
2007,WKTPKP,1,18-Jun-07,0.5,5,15,15,2,4,1,0,0,50,40,10,25s,33,Lowlands (Scotland),SCO,Scottish Borders
2007,WEPWXB,1,08-Aug-07,0.7,20,20,20,2,,1,0,75,20,5,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,HWJNVP,1,06-Nov-07,1.7,18,21,11,3,,1,0,90,9,1,0,18s,27,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,YJORQV,1,22-Jun-07,3.5,30,35,30,4,4,1,20,75,20,4,1,27s,35,Lowlands (Scotland),SCO,North Lanarkshire
2007,SEQVXD,1,28-May-07,1.75,12,14,10,3,4,1,0,30,45,15,10,27s,35,Lowlands (Scotland),SCO,"Edinburgh, City of"
2007,MRCWBN,1,27-Aug-07,1.1,20,20,20,2,4,1,0,20,55,25,0,19s,28,Intermediate uplands and Islands (Scotland),SCO,East Lothian
2007,XGOPTX,1,28-Aug-07,0.5,10,12,10,1,,1,0,0,10,0,90,18s,27,Intermediate uplands and Islands (Scotland),SCO,Scottish Borders
2007,ADHCCF,1,20-Sep-07,1.4,12,10,8,3,,1,0,65,25,10,0,13s,26,Lowlands (Scotland),SCO,Argyll & Bute
2007,FTFESP,1,02-Oct-07,2.1,16,17,15,3,,1,5,85,14,1,0,18s,27,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,FBUJKB,1,08-Oct-07,1.1,35,45,45,4,,1,0,0,0,95,5,26s,34,Lowlands (Scotland),SCO,Stirling
2007,ZUKDMR,1,31-Oct-07,1.2,5,9,12,3,,1,0,46,50,4,0,19s,28,Intermediate uplands and Islands (Scotland),SCO,Stirling
2007,LGDSKO,1,21-May-07,1.75,15,5,15,3,,1,0,0,10,90,0,26s,34,Lowlands (Scotland),SCO,East Lothian
2007,YMMERA,1,16-Aug-07,0.6,5,5,5,2,,1,65,70,30,0,0,13s,26,Lowlands (Scotland),SCO,Argyll & Bute
2007,RYNWUT,2,12-Aug-07,0.8,15,25,30,2,,1,0,90,10,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,BRKIBT,1,05-Oct-07,1.2,6,8,5,3,,1,35,85,10,5,0,28s,36,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,CDHIYE,1,04-Oct-07,0.5,30,30,30,2,,16,0,10,5,0,85,21s,29,True uplands (Scotland),SCO,Argyll & Bute
2007,YFJGHR,1,09-Oct-07,1.8,15,15,15,3,,1,40,85,10,5,0,26s,34,Lowlands (Scotland),SCO,Stirling
2007,SZQTHT,1,30-Oct-07,0.75,5,5,2,2,,1,0,80,19,1,0,19s,28,Intermediate uplands and Islands (Scotland),SCO,Stirling
2007,GWRSAM,1,13-Jun-07,0.3,3,3,3,1,4,1,0,1,80,0,19,26s,34,Lowlands (Scotland),SCO,Fife
2007,IGSFRL,1,02-Oct-07,1.2,12,19,11,3,,1,40,80,20,0,0,18s,27,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,UBXRLL,1,06-Oct-07,1.25,13,10,8,3,,1,20,80,20,0,0,24s,32,True uplands (Scotland),SCO,Stirling
2007,VXSVLY,1,02-Jul-07,0.6,10,10,10,3,4,1,0,80,20,0,0,25s,33,Lowlands (Scotland),SCO,Perth & Kinross
2007,KIZQZD,2,26-Jun-07,1.8,20,15,20,4,4,1,0,15,83,2,0,27s,35,Lowlands (Scotland),SCO,Perth & Kinross
2007,CKLUFF,1,02-Jul-07,0.95,25,27,15,1,,1,0,1,0,0,99,26s,34,Lowlands (Scotland),SCO,Fife
2007,RJYDPB,1,24-Jul-07,1.1,19,18,11,2,4,1,0,5,80,0,15,13s,26,Lowlands (Scotland),SCO,Argyll & Bute
2007,NHOCBB,1,29-Aug-07,1.15,5,10,7,3,,1,50,85,15,0,0,24s,32,True uplands (Scotland),SCO,Argyll & Bute
2007,GNSZNY,1,13-Jul-07,0.8,3,5,5,3,4,1,0,30,67,2,1,24s,32,True uplands (Scotland),SCO,Argyll & Bute
2007,FKKANQ,1,17-Sep-07,11,40,20,10,4,,1,0,95,5,0,0,21s,29,True uplands (Scotland),SCO,Stirling
2007,PTHHYT,1,15-Jul-07,0.9,10,10,7,4,4,1,0,40,58,1,1,25s,33,Lowlands (Scotland),SCO,Perth & Kinross
2007,CNXIPS,1,30-May-07,1.7,20,20,20,1,4,16,0,0,0,0,100,26s,34,Lowlands (Scotland),SCO,Perth & Kinross
2007,SXFQWQ,1,05-Jul-07,2.25,9,8,9,4,,1,0,5,70,15,10,26s,34,Lowlands (Scotland),SCO,Fife
2007,OVOHHS,1,22-Aug-07,2,45,50,50,1,,16,0,0,0,0,100,13s,26,Lowlands (Scotland),SCO,Argyll & Bute
2007,NAMISZ,1,31-Jul-07,0.35,3,3,3,1,4,1,5,2,58,1,39,29s,37,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,MWWCVA,1,24-Jul-07,1,5,7,5,2,4,1,0,60,39,1,0,18s,27,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,BLRZDJ,1,26-Jul-07,1.5,4,6,9,2,4,1,15,60,40,0,0,25s,33,Lowlands (Scotland),SCO,Argyll & Bute
2007,STXVMF,1,27-Aug-07,1,23,23,20,2,,1,0,10,75,10,5,29s,37,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,UFFUSX,1,16-Jul-07,1,25,27,23,3,4,1,0,65,30,5,0,24s,32,True uplands (Scotland),SCO,Argyll & Bute
2007,XHAIJL,1,06-Nov-07,9,33,27,13,3,,1,0,95,5,0,0,24s,32,True uplands (Scotland),SCO,Perth & Kinross
2007,SUGYHV,1,26-Jun-07,0.5,40,50,45,2,4,16,0,10,1,0,89,23s,31,True uplands (Scotland),SCO,Perth & Kinross
2007,JDUTQQ,1,28-May-07,1.4,10,5,5,1,4,16,0,0,0,0,100,27s,35,Lowlands (Scotland),SCO,Perth & Kinross
2007,TDZOHS,1,10-Sep-07,0.65,5,4,2,2,4,1,0,5,85,10,0,27s,35,Lowlands (Scotland),SCO,Angus
2007,BKRDLI,1,26-Jul-07,1.55,28,24,18,2,4,1,0,10,50,0,40,30s,38,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,VIBTBA,1,27-Jul-07,1.3,14,12,4,2,4,1,60,75,25,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Argyll & Bute
2007,QFVTHZ,1,07-Sep-07,2,12,17,9,3,,1,5,75,25,0,0,29s,37,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,KFDEHM,1,08-Sep-07,2.65,17,17,11,2,,1,0,90,10,0,0,24s,32,True uplands (Scotland),SCO,Highland
2007,VKOMTT,1,12-Jul-07,4,15,18,18,2,4,1,30,90,10,0,0,29s,37,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,ZLXWKT,1,10-Jul-07,0.8,10,17,12,2,4,1,45,90,10,0,0,24s,32,True uplands (Scotland),SCO,Highland
2007,GNCHSI,2,23-Jun-07,2,20,25,16,4,4,1,50,100,0,0,0,22s,30,True uplands (Scotland),SCO,Perth & Kinross
2007,MAWOAV,1,04-Sep-07,2.2,8,18,12,2,,1,0,85,15,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,DZKTFU,1,10-Jul-07,0.55,35,25,90,1,4,16,0,0,1,0,99,21s,29,True uplands (Scotland),SCO,Highland
2007,CTERRY,1,14-Jul-07,2.1,30,28,18,1,4,1,75,20,80,0,0,29s,37,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,EXSYAA,1,22-Sep-07,1.5,10,20,15,3,,1,0,60,40,0,0,23s,31,True uplands (Scotland),SCO,Perth & Kinross
2007,QOZLLL,1,03-Sep-07,0.1,15,30,10,2,4,1,0,75,25,0,0,23s,31,True uplands (Scotland),SCO,Angus
2007,VDTMEB,1,06-Sep-07,0.9,5,10,10,3,4,1,0,50,50,0,0,25s,33,Lowlands (Scotland),SCO,Angus
2007,UKWMMX,1,29-May-07,0.2,0.5,2.5,0.5,2,4,1,0,0,0,0,100,25s,33,Lowlands (Scotland),SCO,Aberdeenshire
2007,ZJGHZJ,1,02-Aug-07,3,5,10,10,2,4,1,0,75,25,0,0,24s,32,True uplands (Scotland),SCO,Highland
2007,HAWCOO,1,01-Aug-07,4,25,30,25,4,4,1,40,100,0,0,0,24s,32,True uplands (Scotland),SCO,Highland
2007,XXFYMD,1,28-Aug-07,2,15,15,12,2,,1,0,75,25,0,0,23s,31,True uplands (Scotland),SCO,Highland
2007,HDPVAL,1,25-Aug-07,0.1,1,2,1,1,,16,0,0,0,0,100,24s,32,True uplands (Scotland),SCO,Highland
2007,GXDBED,1,21-Aug-07,1.5,10,25,55,2,,1,0,80,20,0,0,23s,31,True uplands (Scotland),SCO,Aberdeenshire
2007,WDGZFA,1,26-Jul-07,0.4,15,15,15,2,4,1,0,0,100,0,0,23s,31,True uplands (Scotland),SCO,Aberdeenshire
2007,KOQHZQ,1,22-Sep-07,0.75,5,10,5,2,,1,0,5,45,50,0,26s,34,Lowlands (Scotland),SCO,Aberdeenshire
2007,OBNMHM,1,07-Oct-07,1.1,11,16,5,1,,1,0,50,50,0,0,23s,31,True uplands (Scotland),SCO,Highland
2007,UXXKAG,1,23-Jul-07,0.9,50,50,50,1,4,1,0,60,40,0,0,22s,30,True uplands (Scotland),SCO,Aberdeenshire
2007,NDDDBT,1,14-Aug-07,,35,35,35,2,4,1,0,0,100,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,KPHKQI,1,20-Jun-07,1,5,10,5,2,4,1,50,100,0,0,0,24s,32,True uplands (Scotland),SCO,Highland
2007,OHLVGM,1,19-Jun-07,3.8,10,10,5,2,4,1,0,60,35,5,0,21s,29,True uplands (Scotland),SCO,Highland
2007,TBRBZK,1,21-Jun-07,0.66,5,10,5,1,4,1,0,10,90,0,0,21s,29,True uplands (Scotland),SCO,Highland
2007,CHTONI,1,19-Sep-07,1.75,12,20,5,3,,1,5,65,35,0,0,23s,31,True uplands (Scotland),SCO,Aberdeenshire
2007,VDMHHE,1,17-Sep-07,0.3,2,3,1,1,,1,0,0,90,10,0,25s,33,Lowlands (Scotland),SCO,Aberdeenshire
2007,HPLWER,1,11-Aug-07,,5,15,20,2,4,1,0,75,25,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,YCZHUL,1,21-Jul-07,,2,10,15,2,4,1,0,0,100,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,LXSSXH,1,19-Jul-07,1,15,15,25,1,4,1,0,100,0,0,0,29s,37,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,OTMPPX,1,23-Jun-07,1.5,10,20,15,2,4,1,0,75,25,0,0,21s,29,True uplands (Scotland),SCO,Highland
2007,FMFSCG,1,26-Jun-07,1,15,20,5,3,4,1,0,40,60,0,0,24s,32,True uplands (Scotland),SCO,Highland
2007,OJWELS,1,26-Jun-07,1,15,15,10,1,4,1,0,65,35,0,0,24s,32,True uplands (Scotland),SCO,Highland
2007,MSRUTP,1,03-Oct-07,1.15,38,53,50,1,,1,0,0,70,0,30,22s,30,True uplands (Scotland),SCO,Highland
2007,KKXZXW,1,19-Sep-07,1.5,3,5,3,3,,1,0,50,40,10,0,22s,30,True uplands (Scotland),SCO,Moray
2007,CMBROG,1,31-May-07,1.2,25,25,40,4,4,1,0,50,50,0,0,22s,30,True uplands (Scotland),SCO,Aberdeenshire
2007,XNMVMF,1,25-Sep-07,1.7,25,30,25,1,,1,0,0,10,90,0,27s,35,Lowlands (Scotland),SCO,Aberdeenshire
2007,FALEKI,1,04-Jul-07,0.55,13,10,13,3,4,1,60,95,5,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,CRWYWA,1,05-Jun-07,4,25,30,40,,4,1,0,100,0,0,0,21s,29,True uplands (Scotland),SCO,Highland
2007,EPDZLB,1,07-Sep-07,1,20,20,20,2,4,1,0,60,20,20,0,25s,33,Lowlands (Scotland),SCO,Highland
2007,AQLJEH,1,09-Sep-07,0.5,10,10,10,2,4,1,0,40,50,10,0,28s,36,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,EPCXUG,1,05-Oct-07,1,3,20,10,1,,1,0,10,10,80,0,25s,33,Lowlands (Scotland),SCO,Moray
2007,GAEJTI,1,05-Oct-07,1.75,12,20,30,2,,1,0,0,70,10,20,25s,33,Lowlands (Scotland),SCO,Aberdeenshire
2007,GCKECU,1,07-Oct-07,0.75,13,14,10,3,,1,0,0,60,5,35,26s,34,Lowlands (Scotland),SCO,Aberdeenshire
2007,KKQPEW,1,09-Aug-07,,15,15,5,2,4,1,0,0,0,100,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,JNFHMV,1,06-Jul-07,3,20,30,20,4,4,1,0,100,0,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,HHGYVR,1,08-Jun-07,0.5,10,20,15,1,4,1,0,0,20,0,80,21s,29,True uplands (Scotland),SCO,Highland
2007,HFZBUF,1,04-Sep-07,0.35,2,2,2,1,4,1,0,0,0,0,100,28s,36,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,IKROEN,1,22-May-07,6,20,30,30,,4,1,0,5,95,0,0,21s,29,True uplands (Scotland),SCO,Highland
2007,VLABYI,1,03-Oct-07,1.7,16,16,18,5,,1,0,10,80,10,0,25s,33,Lowlands (Scotland),SCO,Moray
2007,DOCHFG,1,01-Oct-07,0.4,4,4,4,1,,1,0,75,20,5,0,28s,36,Intermediate uplands and Islands (Scotland),SCO,Moray
2007,ANHJGW,1,06-Aug-07,1,40,50,40,1,4,16,0,0,0,0,100,29s,37,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,ZTUIEI,2,21-Aug-07,1.5,9,15,3,3,,1,0,20,70,10,0,28s,36,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,JFYGIL,1,08-Aug-07,0.15,2,2,2,1,4,1,80,100,0,0,0,30s,38,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,ELWJGA,1,12-Jun-07,0.25,5,5,5,1,4,1,0,30,70,0,0,29s,37,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,VIYZXK,1,25-Aug-07,1.1,3,10,2,1,,1,5,50,25,0,25,28s,36,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,KVEVJD,1,10-Aug-07,0.3,2,2,1,4,4,1,90,100,0,0,0,29s,37,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,QNUBNN,1,17-May-07,0.4,50,50,50,,4,1,0,0,25,0,75,21s,29,True uplands (Scotland),SCO,Highland
2007,SGZFTP,1,19-May-07,0.5,10,70,13,3,4,1,0,100,0,0,0,21s,29,True uplands (Scotland),SCO,Highland
2007,QYXARR,1,13-Aug-07,1.5,20,20,15,1,4,1,0,100,0,0,0,32s,40,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,YUCTHB,1,09-Aug-07,2,20,25,25,3,4,1,0,0,100,0,0,32s,40,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,OVZQKU,1,08-Jun-07,1.75,12,20,10,,4,1,0,50,50,0,0,21s,29,True uplands (Scotland),SCO,Highland
2007,OQQSNF,1,01-Aug-07,1.6,10,10,14,4,4,1,0,66,34,0,0,32s,40,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,CIPHOQ,1,08-Aug-07,1,35,42,42,4,4,16,0,25,35,0,40,32s,40,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,GGCZVE,1,06-Jun-07,1.75,12,22,30,1,4,1,0,80,20,0,0,28s,36,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,JEPNTE,1,11-Jun-07,2.5,20,30,20,3,4,1,0,70,30,0,0,21s,29,True uplands (Scotland),SCO,Highland
2007,QVCPLP,1,04-Aug-07,0.4,65,19,15,4,4,16,0,0,5,5,90,30s,38,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,JTEHKQ,1,16-May-07,0.5,20,40,20,1,4,16,50,0,0,0,100,32s,40,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,KUWSSI,1,08-Jun-07,0.3,5,5,5,1,4,1,0,0,0,0,100,28s,36,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,JBQWJT,1,11-Jun-07,3.2,14,,,1,4,16,0,0,50,50,0,28s,36,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,TZYVRC,1,13-Aug-07,0.93,11,6,12,4,4,1,55,75,0,0,25,31s,39,Intermediate uplands and Islands (Scotland),SCO,Eilean Siar
2007,FPZGGG,1,21-May-07,2.5,20,20,20,2,4,1,0,60,40,0,0,21s,29,True uplands (Scotland),SCO,Highland
2007,UTZMGL,1,05-Jun-07,1,15,20,15,2,4,16,100,0,0,0,100,31s,39,Intermediate uplands and Islands (Scotland),SCO,Highland
2007,SHOJSV,1,19-Jul-07,1,8,5,6,2,4,1,0,30,30,40,0,32s,40,Intermediate uplands and Islands (Scotland),SCO,Orkney Islands
2007,GPKWZZ,1,17-Jul-07,0.6,2,4,2,1,4,1,0,50,30,20,0,31s,39,Intermediate uplands and Islands (Scotland),SCO,Orkney Islands
2007,PEVPIP,1,18-Jul-07,1.25,11,5,12,,4,1,5,25,65,0,10,31s,39,Intermediate uplands and Islands (Scotland),SCO,Orkney Islands
2007,FGGQSX,1,21-Jul-07,0.4,5,6,7,1,4,1,0,0,20,0,80,31s,39,Intermediate uplands and Islands (Scotland),SCO,Orkney Islands
2007,SXXOPZ,1,05-Jul-07,1.3,15,10,10,1,4,1,0,55,45,0,0,32s,40,Intermediate uplands and Islands (Scotland),SCO,Shetland Islands
2007,BBIJIG,1,03-Jul-07,1.1,3,5,5,1,4,1,5,85,15,0,0,31s,39,Intermediate uplands and Islands (Scotland),SCO,Shetland Islands
2007,LCLMLO,1,09-Jul-07,,15,15,10,2,4,1,0,15,75,10,0,32s,40,Intermediate uplands and Islands (Scotland),SCO,Shetland Islands
2007,ZTHUIF,1,02-Jul-07,0.75,5,10,7,3,4,1,0,30,40,30,0,31s,39,Intermediate uplands and Islands (Scotland),SCO,Shetland Islands
2007,YRGEZQ,2,12-Jul-07,0.85,8,10,10,,4,1,0,50,50,0,0,19e,21,Uplands (England),ENG,Cumbria
2007,MNGVAE,1,09-Nov-07,0.3,10,10,10,3,,1,0,1,99,0,0,22e,22,Uplands (England),ENG,North Yorkshire
2007,ETBVQS,1,21-May-07,2.1,10,11,6.5,3,,1,0,10,90,0,0,10e,10,Westerly lowlands (England),ENG,North Yorkshire
2007,VJURQL,1,24-Jul-07,0.4,9,9,9,,,1,0,0,5,0,95,19e,21,Uplands (England),ENG,North Yorkshire
2007,HMGNQJ,1,18-Jul-07,0.3,10,12,9,1,,1,0,10,90,0,0,15e,14,Westerly lowlands (England),ENG,North Yorkshire
2007,JRAEIT,1,02-Oct-07,3,10,10,10,1,,1,0,0,0,0,100,5w,41,Lowlands (Wales),WAL,Dyfed
2007,OSWDVT,2,07-Aug-07,4,40,35,10,3,,1,0,75,15,5,5,18w,45,Uplands (Wales),WAL,Clwyd
2007,ZHFXRY,1,11-Oct-07,2.35,7,10,15,3,,1,0,75,25,0,0,23e,23,Uplands (England),ENG,Cumbria
2007,LIMFZQ,1,08-Nov-07,0.7,4,5,3,2,,1,0,0,20,0,80,17w1,17,Uplands (Wales),WAL,Powys
