YEAR,SQUARE,SITE_ID,SAMPLE_DATE,WATER_WIDTH,DEPTH1,DEPTH2,DEPTH3,SURF_VEL_CAT,ROCK_PAVEMT,BOULDER_COBBLE,PEBBLE_GRAVEL,SAND,SILT_CLAY,DOM_PART_SIZE,MACROPHYTE_COVER,LC07,EZ_DESC_07,LC07_NUM,COUNTRY,COUNTY07
1998,BCMHCA,1,13-Aug-98,0.6,5,10,5,1,0,0,10,10,80,8,95,7e,Westerly lowlands (England),7,ENG,Cornwall and Isles of Scilly
1998,CIOSPC,1,13-Aug-98,0.3,10,15,20,2,0,95,5,0,0,-9,0,6e,Westerly lowlands (England),6,ENG,Cornwall and Isles of Scilly
1998,YDSEWL,1,20-Oct-98,0.6,10,15,12,3,0,10,65,20,5,-3.25,40,6e,Westerly lowlands (England),6,ENG,Cornwall and Isles of Scilly
1998,EYAJMO,1,20-Oct-98,0.8,5,5,7,4,0,20,70,8,2,-3.25,0,6e,Westerly lowlands (England),6,ENG,Cornwall and Isles of Scilly
1998,PVFUKI,1,22-Oct-98,0.65,2,5,5,4,0,35,60,5,0,-3.25,0,6e,Westerly lowlands (England),6,ENG,Plymouth Unitary Authority
1998,YDGWZL,1,22-Oct-98,0.7,7,8,5,3,0,5,55,30,10,-3.25,0,6e,Westerly lowlands (England),6,ENG,Devon
1998,NPPRGB,1,09-Sep-98,1.3,6,15,19,3,0,10,60,30,0,-3.25,5,6e,Westerly lowlands (England),6,ENG,Devon
1998,UAFKOG,1,21-Oct-98,0.7,5,8,10,4,0,0,10,30,60,8,80,6e,Westerly lowlands (England),6,ENG,Cornwall and Isles of Scilly
1998,USETNA,1,21-Oct-98,0.9,12,12,12,4,0,60,38,2,0,-7.75,10,6e,Westerly lowlands (England),6,ENG,Cornwall and Isles of Scilly
1998,ZNFZXA,1,23-Oct-98,1.1,60,50,55,4,0,40,60,0,0,-3.25,0,17e,Uplands (England),16,ENG,Devon
1998,KMOUQH,1,08-Sep-98,1.5,1,1,2,1,0,0,0,0,100,6.5,0,8e,Westerly lowlands (England),8,ENG,Devon
1998,MZKVCB,1,04-Sep-98,0.25,2,4,3,1,0,0,65,10,25,-2,15,7e,Westerly lowlands (England),7,ENG,Isle of Wight Unitary Authority
1998,ZWKRMA,1,27-Oct-98,1.48,10,8,6,3,0,70,30,0,0,-6.5,0,6e,Westerly lowlands (England),6,ENG,Cornwall and Isles of Scilly
1998,UHWAME,1,23-Jun-98,1.1,1,4,7,1,3,42,52,6,0,-3.25,1,1e,Westerly lowlands (England),1,ENG,Devon
1998,WFCADS,1,08-Jun-98,4.6,8,3,10,4,0,10,75,15,0,-3.25,0,1e,Westerly lowlands (England),1,ENG,Dorset
1998,ABOBUL,1,08-Jun-98,5.25,10,15,8,2,0,0,90,5,5,-3.25,10,1e,Westerly lowlands (England),1,ENG,Dorset
1998,ZMRGTC,1,17-Jun-98,0.65,7,6,5,1,0,0,0,10,90,8,5,1e,Westerly lowlands (England),1,ENG,Hampshire
1998,EMXYKT,1,27-Oct-98,1,21,19,15,3,0,8,12,60,20,-4.5,0,6e,Westerly lowlands (England),6,ENG,Devon
1998,FMAYXW,1,11-Nov-98,2.3,20,25,20,5,0,69,29,2,0,-7.75,0,5e,Westerly lowlands (England),5,ENG,Devon
1998,MJNWTN,1,06-Jul-98,0.45,3,5,2,3,0,0,0,100,0,2,0,6e,Westerly lowlands (England),6,ENG,Devon
1998,YTTNGG,1,25-Jun-98,1.03,5,10,5,3,0,40,60,0,0,-3.25,0,6e,Westerly lowlands (England),6,ENG,Devon
1998,HNKUSP,1,25-Jun-98,0.5,5,10,5,2,0,25,70,5,0,-3.25,10,1e,Westerly lowlands (England),1,ENG,Somerset
1998,LENLAE,1,16-Jun-98,2.8,10,13,17,2,0,0,100,0,0,-2,0,4e,Easterly lowlands (England),4,ENG,Hampshire
1998,SNIVSZ,1,01-Sep-98,0.8,10,15,15,1,0,0,50,10,40,-2,10,2e,Easterly lowlands (England),2,ENG,Hampshire
1998,ZLAHSC,1,11-Aug-98,2,16,15,10,2,0,0,5,55,40,2,0,2e,Easterly lowlands (England),2,ENG,West Sussex
1998,JRQNKY,1,03-Jul-98,2.6,70,80,70,1,0,0,0,0,100,8,85,4e,Easterly lowlands (England),4,ENG,East Sussex
1998,BSARIT,1,03-Nov-98,1.3,50,51,58,2,0,0,30,0,70,6.5,0,6e,Westerly lowlands (England),6,ENG,Devon
1998,MTFPSJ,1,14-Aug-98,2,20,18,5,4,5,85,10,5,0,-6.5,0,6e,Westerly lowlands (England),6,ENG,Devon
1998,TWDIGY,1,27-Aug-98,1.2,8,10,5,3,0,65,20,5,10,-6.5,5,6e,Westerly lowlands (England),6,ENG,Somerset
1998,HKPNTT,1,11-Nov-98,1.2,20,25,15,4,0,5,50,5,40,-2,2,1e,Westerly lowlands (England),1,ENG,Somerset
1998,XWEWWK,1,16-Jun-98,2,15,20,10,1,0,0,0,0,100,2,5,1e,Westerly lowlands (England),1,ENG,Wiltshire
1998,GCJEBY,1,12-Jun-98,1.5,20,30,35,2,0,0,0,0,100,8,25,2e,Easterly lowlands (England),2,ENG,Hampshire
1998,BQBGBD,1,13-Aug-98,1.8,25,45,30,1,0,0,0,20,80,8,0,3e,Easterly lowlands (England),3,ENG,West Sussex
1998,DKPKMO,1,12-Aug-98,3,55,85,50,1,0,0,0,0,100,6.5,90,3e,Easterly lowlands (England),3,ENG,Kent
1998,OFVZDJ,1,04-Nov-98,1.27,2,8,10,3,0,20,80,0,0,-4.5,0,17e,Uplands (England),16,ENG,Devon
1998,TAZMMI,1,04-Nov-98,2.4,15,20,25,3,0,90,10,0,0,-6.5,0,6e,Westerly lowlands (England),6,ENG,Somerset
1998,HRZNYI,1,19-Aug-98,1.2,30,35,40,1,0,0,0,0,100,8,100,8e,Westerly lowlands (England),8,ENG,Somerset
1998,SJEJAB,1,15-Oct-98,3.2,80,130,70,1,0,0,0,0,100,6.5,0,4e,Easterly lowlands (England),4,ENG,Somerset
1998,NOFKFH,1,15-Oct-98,2.8,28,65,40,1,0,0,70,10,20,-2,5,1e,Westerly lowlands (England),1,ENG,Somerset
1998,HYYEET,1,13-Aug-98,1.85,17,17,16,2,0,0,20,40,40,4.25,1,3e,Easterly lowlands (England),3,ENG,Surrey
1998,MJSKRM,1,11-Aug-98,1.2,20,25,25,1,0,0,30,0,70,8,15,3e,Easterly lowlands (England),3,ENG,Kent
1998,JRZVUS,1,02-Jul-98,3,25,45,48,1,0,0,0,15,85,9.5,1,3e,Easterly lowlands (England),3,ENG,Kent
1998,MZHCNF,1,22-Oct-98,1.8,15,14,14,4,0,0,0,0,100,8,12,5e,Westerly lowlands (England),5,ENG,Wiltshire
1998,UAYXVX,1,02-Sep-98,0.4,2,3,2,2,0,0,90,0,10,-3.25,0,1e,Westerly lowlands (England),1,ENG,Hampshire
1998,ZUJTKP,1,03-Aug-98,6,55,80,60,2,0,0,90,0,10,-2,3,2e,Easterly lowlands (England),2,ENG,Hampshire
1998,DEJBBK,1,05-Sep-98,0.8,5,4,5,2,0,0,5,0,95,8,1,1e,Westerly lowlands (England),1,ENG,South Gloucestershire Unitary Authority
1998,BZJANF,1,14-Oct-98,1.3,8,12,5,2,0,10,40,10,40,6.5,60,2e,Easterly lowlands (England),2,ENG,Wiltshire
1998,OXVLRI,1,01-Jul-98,0.7,10,15,8,2,0,0,0,0,100,8,50,8e,Westerly lowlands (England),8,ENG,Kent
1998,KLOORS,1,01-Dec-98,2.6,3,6,9,5,0,80,20,0,0,-6.5,0,6w,Lowlands (Wales),42,WAL,West Glamorgan
1998,UIZSGP,1,21-Oct-98,2.1,5,7,10,4,0,40,60,0,0,-3.25,0,6w,Lowlands (Wales),42,WAL,Mid Glamorgan
1998,UEDLDK,1,10-Nov-98,1.6,10,10,15,4,0,42,55,3,0,-3.25,0,17w3,Uplands (Wales),19,WAL,Mid Glamorgan
1998,YTAUII,1,11-Nov-98,2.1,15,10,8,4,0,15,85,0,0,-4.5,,5w,Lowlands (Wales),41,WAL,Gwent
1998,LAFOCU,1,11-Nov-98,2.5,65,60,50,4,0,5,60,25,10,2,12,5w,Lowlands (Wales),41,WAL,Gwent
1998,RSDMVR,1,14-Oct-98,9,60,85,70,1,0,10,65,5,20,-3.25,5,2e,Easterly lowlands (England),2,ENG,Wiltshire
1998,RAGOWO,1,03-Sep-98,0.45,5,10,8,2,0,0,20,5,75,8,5,1e,Westerly lowlands (England),1,ENG,Oxfordshire
1998,AAVJXT,1,11-Sep-98,0.55,5,5,5,1,0,0,10,25,65,,0,4e,Easterly lowlands (England),4,ENG,Thurrock Unitary Authority
1998,WCDRAN,1,16-Sep-98,1.7,47,39,32,1,0,65,30,0,5,-9,80,6w,Lowlands (Wales),42,WAL,Dyfed
1998,EARTZW,1,10-Nov-98,5,35,35,20,4,0,75,25,0,0,-7.75,0,5w,Lowlands (Wales),41,WAL,West Glamorgan
1998,NRKWUV,1,10-Nov-98,4.5,40,30,15,4,0,70,30,0,0,-6.5,0,17w2,Uplands (Wales),18,WAL,Mid Glamorgan
1998,ZUFRRX,1,15-Sep-98,4.6,14,14,5,5,0,5,92,0,3,-4.5,0,5w,Lowlands (Wales),41,WAL,Gwent
1998,BXXDRJ,1,04-Sep-98,0.55,3,2,3,2,0,0,0,0,100,8,0,1e,Westerly lowlands (England),1,ENG,Oxfordshire
1998,CLLBKV,1,18-Sep-98,2.3,10,15,12,4,0,94,6,0,0,-7.75,0,15w,Lowlands (Wales),44,WAL,Dyfed
1998,UGXHSQ,1,18-Nov-98,4.3,11,20,9,4,0,70,30,0,0,-7.75,0,17w2,Uplands (Wales),18,WAL,Powys
1998,RRUXQW,1,15-Oct-98,1.57,9,4,8,3,0,55,27,18,0,-6.5,0,17w2,Uplands (Wales),18,WAL,Gwent
1998,GUBLQO,1,17-Nov-98,1.35,5,9,10,3,0,5,95,0,0,-3.25,0,1e,Westerly lowlands (England),1,ENG,Gloucestershire
1998,BGLCUJ,1,06-Nov-98,8.2,50,50,50,4,0,0,60,40,0,-3.25,5,11e,Easterly lowlands (England),11,ENG,Gloucestershire
1998,JUAXZV,1,24-Nov-98,1.9,45,60,60,1,0,0,0,0,100,8,20,1e,Westerly lowlands (England),1,ENG,Buckinghamshire
1998,TIFMNB,1,16-Sep-98,0.6,3,2,3,3,0,20,80,0,0,-3.25,5,7w,Lowlands (Wales),43,WAL,Dyfed
1998,MFKQWC,1,17-Sep-98,0.1,12,12,12,3,0,5,10,0,85,8,5,17w3,Uplands (Wales),19,WAL,Dyfed
1998,JVNJJN,1,20-Oct-98,1.8,25,35,25,3,15,100,0,0,0,-7.75,0,18w,Uplands (Wales),45,WAL,Dyfed
1998,SOXGJY,1,15-Oct-98,1.35,8,5,9,3,0,45,44,11,0,-6.5,0,17e,Uplands (England),16,ENG,County of Herefordshire Unitary Authority
1998,LVPROI,1,24-Nov-98,1.3,8,9,9,3,0,0,0,0,100,8,99,1e,Westerly lowlands (England),1,ENG,County of Herefordshire Unitary Authority
1998,XOJNJF,1,06-Nov-98,0.48,7,8,5,3,0,0,0,0,100,8,4,11e,Easterly lowlands (England),11,ENG,Gloucestershire
1998,VLSKJS,1,09-Sep-98,0.2,4,4,2,1,0,0,2,0,98,8,0,3e,Easterly lowlands (England),3,ENG,Essex
1998,GWTTBV,1,17-Sep-98,1.8,10,25,27,4,5,90,10,0,0,-7.75,0,6w,Lowlands (Wales),42,WAL,Dyfed
1998,BUITKA,1,17-Sep-98,0.75,5,7,7,4,0,25,70,0,5,-3.25,0,15w,Lowlands (Wales),44,WAL,Dyfed
1998,NDGZWZ,1,20-Oct-98,1.1,5,7,4,4,0,55,45,0,0,-7.75,0,17w2,Uplands (Wales),18,WAL,Powys
1998,TSVOCK,1,30-Oct-98,0.6,5,8,8,2,0,0,70,0,30,-3.25,0,9e,Easterly lowlands (England),9,ENG,County of Herefordshire Unitary Authority
1998,LTVPSQ,1,14-Oct-98,1.1,11,30,12,1,0,0,0,0,100,8,90,1e,Westerly lowlands (England),1,ENG,County of Herefordshire Unitary Authority
1998,SYFGLR,1,05-Nov-98,0.95,8,15,14,2,0,0,5,0,95,8,0,1e,Westerly lowlands (England),1,ENG,Worcestershire
1998,VFFKQD,1,04-Sep-98,4.3,74,83,72,1,0,0,0,0,100,8,40,9e,Easterly lowlands (England),9,ENG,Oxfordshire
1998,YGQIJY,1,04-Sep-98,0.4,4,2,3,1,0,0,75,0,25,-3.25,1,11e,Easterly lowlands (England),11,ENG,Milton Keynes Unitary Authority
1998,ELMOEX,1,10-Jun-98,6.5,15,25,15,1,0,4,6,0,90,8,0,11e,Easterly lowlands (England),11,ENG,Bedfordshire
1998,MGCMFH,1,09-Sep-98,7,150,150,60,1,0,0,0,0,100,8,35,3e,Easterly lowlands (England),3,ENG,Suffolk
1998,FRDJSC,1,26-Nov-98,3.8,50,100,100,3,0,0,0,0,100,8,6,15w,Lowlands (Wales),44,WAL,Dyfed
1998,RBTFVD,1,27-Nov-98,1.1,15,10,10,3,0,65,30,3,2,-7.75,0,17w2,Uplands (Wales),18,WAL,Powys
1998,OMJWBQ,1,29-Oct-98,1.1,14,18,14,4,0,0,0,0,100,8,80,17w3,Uplands (Wales),19,WAL,Powys
1998,VFCIBD,1,14-Oct-98,3.2,20,20,25,1,0,5,20,0,75,6.5,0,1e,Westerly lowlands (England),1,ENG,County of Herefordshire Unitary Authority
1998,CHQQXO,1,27-Oct-98,2.57,16,10,15,3,0,3,75,7,15,-3.25,50,1e,Westerly lowlands (England),1,ENG,Worcestershire
1998,KDQIHG,1,27-Aug-98,0.32,3,2,3,1,0,0,40,0,60,8,0,1e,Westerly lowlands (England),1,ENG,Warwickshire
1998,ZBTLJG,1,03-Nov-98,0.8,10,14,12,2,0,0,0,0,100,8,2,1e,Westerly lowlands (England),1,ENG,Warwickshire
1998,WGFZAS,1,09-Jun-98,1,9,9,8,1,0,0,2,78,20,2,0,12e,Easterly lowlands (England),12,ENG,Cambridgeshire
1998,AXIHWL,1,09-Jun-98,8,5,150,150,1,0,0,3,17,80,8,10,3e,Easterly lowlands (England),3,ENG,Cambridgeshire
1998,WHKFUF,1,09-Sep-98,3,6,10,5,3,0,20,60,20,0,-4.5,0,15w,Lowlands (Wales),44,WAL,Dyfed
1998,WMVFVV,1,27-Nov-98,1.5,15,17,7,4,0,0,100,0,0,-3.25,0,17w2,Uplands (Wales),18,WAL,Dyfed
1998,QEYKPU,1,29-Oct-98,1.9,8,9,10,4,0,70,30,0,0,-7.75,0,17w2,Uplands (Wales),18,WAL,Powys
1998,FLWHQO,1,05-Nov-98,2.15,15,21,14,4,0,50,38,10,2,-7.75,0,17e,Uplands (England),16,ENG,Shropshire
1998,YBDBIN,1,05-Nov-98,1.35,15,12,14,3,0,12,65,20,3,-3.25,0,1e,Westerly lowlands (England),1,ENG,Worcestershire
1998,EBWPRA,1,09-Jun-98,0.9,20,25,18,1,0,0,0,3,97,8,20,11e,Easterly lowlands (England),11,ENG,Northamptonshire
1998,HMPTVZ,1,10-Sep-98,2.1,21,25,11,1,0,0,90,0,10,-3.25,1,3e,Easterly lowlands (England),3,ENG,Cambridgeshire
1998,IHJGEC,1,02-Dec-98,0.4,10,5,5,3,0,35,45,0,20,-3.25,0,17w2,Uplands (Wales),18,WAL,Powys
1998,TGNTVD,1,04-Nov-98,2.15,35,55,45,3,0,0,3,0,97,8,65,15w,Lowlands (Wales),44,WAL,Powys
1998,MDFNRP,1,04-Nov-98,1.1,15,25,22,4,0,27,70,3,0,-3.25,0,17e,Uplands (England),16,ENG,Shropshire
1998,XZZAGX,1,25-Nov-98,10,50,65,45,4,0,5,75,20,0,-3.25,0,9e,Easterly lowlands (England),9,ENG,West Midlands
1998,IUKPTW,1,16-Jun-98,3,50,120,75,1,0,0,0,0,100,8,80,12e,Easterly lowlands (England),12,ENG,Northamptonshire
1998,ROACVK,1,16-Jun-98,1,19,19,19,1,0,0,100,0,0,2,100,12e,Easterly lowlands (England),12,ENG,Cambridgeshire
1998,GNVOHN,1,16-Jun-98,3,80,150,150,1,0,0,0,0,100,8,30,8e,Westerly lowlands (England),8,ENG,Cambridgeshire
1998,AHKTWX,1,06-Oct-98,1.75,35,35,40,3,0,0,0,95,5,2,65,3e,Easterly lowlands (England),3,ENG,Norfolk
1998,MZWJCL,1,28-Oct-98,12.5,16,16,20,4,0,85,15,0,0,-9,0,15w,Lowlands (Wales),44,WAL,Gwynedd
1998,PAMHOJ,1,09-Sep-98,0.75,5,5,2,2,0,10,80,10,0,-4.5,0,17w3,Uplands (Wales),19,WAL,Powys
1998,RBWKUY,1,08-Sep-98,6.5,30,48,33,3,0,85,10,5,0,-6.5,5,17w2,Uplands (Wales),18,WAL,Powys
1998,QPNACB,1,03-Nov-98,1.78,10,14,4,3,0,4,53,3,40,-3.25,0,10e,Westerly lowlands (England),10,ENG,Shropshire
1998,HGYGDM,1,28-Oct-98,0.6,15,15,12,2,0,6,0,0,94,8,40,10e,Westerly lowlands (England),10,ENG,Shropshire
1998,NHQOBM,1,06-Oct-98,5.9,10,15,9,3,0,10,75,15,0,-4.5,2,9e,Easterly lowlands (England),9,ENG,Leicestershire
1998,GJPXMP,1,09-Sep-98,1.08,10,14,8,1,0,0,0,0,100,8,1,4e,Easterly lowlands (England),4,ENG,Norfolk
1998,IRWYUZ,1,09-Sep-98,0.85,4,7,4,1,0,0,0,0,100,8,70,3e,Easterly lowlands (England),3,ENG,Norfolk
1998,YUGUQF,1,06-Oct-98,2,50,50,50,1,0,0,0,0,100,8,50,4e,Easterly lowlands (England),4,ENG,Norfolk
1998,KFACFB,1,19-Aug-98,2.3,58,28,43,2,0,0,0,0,100,6.5,92,17w3,Uplands (Wales),19,WAL,Gwynedd
1998,EFZSHR,1,24-Nov-98,7,52,45,50,4,0,90,10,0,0,-6.5,0,18w,Uplands (Wales),45,WAL,Gwynedd
1998,GXZDXP,1,08-Sep-98,1.5,10,8,15,3,20,70,25,5,0,-9,0,18w,Uplands (Wales),45,WAL,Powys
1998,QQXUFX,1,18-Aug-98,0.6,1,2,1,2,0,35,50,0,15,-4.5,0,17w1,Uplands (Wales),17,WAL,Powys
1998,HLPOPT,1,25-Nov-98,5,90,90,88,3,0,0,0,0,100,8,20,10e,Westerly lowlands (England),10,ENG,Telford and Wrekin Unitary Authority
1998,GPOWBR,1,24-Aug-98,0.45,3,5,3,3,0,42,30,0,28,-6.5,0,10e,Westerly lowlands (England),10,ENG,Derbyshire
1998,ZWSOED,1,22-Oct-98,1.75,5,2,1,4,0,0,50,50,0,-3.25,5,11e,Easterly lowlands (England),11,ENG,Lincolnshire
1998,URCWKY,1,17-Jun-98,5,75,100,100,1,0,0,0,5,95,8,2,12e,Easterly lowlands (England),12,ENG,Lincolnshire
1998,JXGMRG,1,10-Sep-98,0.6,3,8,5,1,0,0,0,0,100,8,90,3e,Easterly lowlands (England),3,ENG,Norfolk
1998,XDUEWA,1,09-Jun-98,0.5,5,10,7,2,0,70,25,0,5,-7.75,0,7w,Lowlands (Wales),43,WAL,Gwynedd
1998,SADWLS,1,10-Jun-98,0.9,10,12,12,3,0,60,39,1,0,-7.75,0,18w,Uplands (Wales),45,WAL,Gwynedd
1998,CRIEFB,1,26-Nov-98,11,30,50,30,4,0,90,10,0,0,-7.75,0,5w,Lowlands (Wales),41,WAL,Clwyd
1998,SLYVHJ,1,26-Nov-98,1.2,5,5,5,2,0,0,0,30,70,8,15,9e,Easterly lowlands (England),9,ENG,Shropshire
1998,HYILAM,1,24-Aug-98,3.2,10,14,15,2,0,25,25,20,30,8,40,11e,Easterly lowlands (England),11,ENG,Derby Unitary Authority
1998,TBXJJD,1,07-Oct-98,3.1,35,35,33,2,0,0,10,50,40,2,4,12e,Easterly lowlands (England),12,ENG,Nottinghamshire
1998,ZTXKYJ,1,08-Oct-98,1.1,15,20,15,1,0,0,0,0,100,8,2,12e,Easterly lowlands (England),12,ENG,Lincolnshire
1998,TRVAVH,1,07-Oct-98,3.5,25,25,25,1,0,0,0,0,100,8,2,4e,Easterly lowlands (England),4,ENG,Norfolk
1998,UZZKAZ,1,10-Jun-98,2.1,17,26,32,3,0,25,74,1,0,-3.25,0,17w1,Uplands (Wales),17,WAL,Gwynedd
1998,MGWQSP,1,01-Jul-98,3,24,31,22,3,0,90,10,0,0,-6.5,5,17w1,Uplands (Wales),17,WAL,Gwynedd
1998,KBLGPE,1,27-Oct-98,2.8,10,10,8,4,0,70,30,0,0,-7.75,0,18w,Uplands (Wales),45,WAL,Clwyd
1998,KUSXUZ,1,22-Oct-98,15,20,100,100,1,0,0,15,0,85,8,0,4e,Easterly lowlands (England),4,ENG,Lincolnshire
