YEAR,SQUARE,SITE_ID,SAMPLE_DATE,WATER_WIDTH,DEPTH1,DEPTH2,DEPTH3,SURF_VEL_CAT,ROCK_PAVEMT,BOULDER_COBBLE,PEBBLE_GRAVEL,SAND,SILT_CLAY,DOM_PART_SIZE,MACROPHYTE_COVER,LC07,EZ_DESC_07,LC07_NUM,COUNTRY,COUNTY07
1998,RYNWUT,1,18-Nov-98,3,17,15,13,4,0,70,29,1,0,-7.75,1,30s,Intermediate uplands and Islands (Scotland),38,SCO,Argyll & Bute
1998,BRKIBT,1,24-Sep-98,3.5,16,15,24,5,95,0,100,0,0,-3.25,0,28s,Intermediate uplands and Islands (Scotland),36,SCO,Argyll & Bute
1998,CDHIYE,1,26-Sep-98,0.81,5,10,12,2,20,88,12,0,0,-6.5,0,21s,True uplands (Scotland),29,SCO,Argyll & Bute
1998,YFJGHR,1,27-Sep-98,0.9,16,12,15,1,4,90,10,0,0,-9,6,26s,Lowlands (Scotland),34,SCO,Stirling
1998,SZQTHT,1,10-Nov-98,1.6,16,18,12,3,0,75,25,0,0,-7.75,0,19s,Intermediate uplands and Islands (Scotland),28,SCO,Stirling
1998,GWRSAM,1,20-Jul-98,0.9,5,6,4,1,0,1,1,0,98,8,0,26s,Lowlands (Scotland),34,SCO,Fife
1998,IGSFRL,1,25-Sep-98,1.15,9,21,10,3,0,75,25,0,0,-6.5,0,18s,Intermediate uplands and Islands (Scotland),27,SCO,Argyll & Bute
1998,UBXRLL,1,12-Nov-98,1.05,5,12,8,4,55,70,28,2,0,-7.75,0,24s,True uplands (Scotland),32,SCO,Stirling
1998,VXSVLY,1,10-Nov-98,0.7,10,12,8,3,0,43,53,0,4,-3.25,1,25s,Lowlands (Scotland),33,SCO,Perth & Kinross
1998,KIZQZD,1,29-Sep-98,7,30,35,11,2,0,85,15,0,0,-7.75,1,27s,Lowlands (Scotland),35,SCO,Perth & Kinross
1998,CKLUFF,1,07-Aug-98,0.9,9,3,7,1,0,0,0,0,100,8,20,26s,Lowlands (Scotland),34,SCO,Fife
1998,RJYDPB,1,14-Jul-98,2,9.5,10,7,2,0,30,70,0,0,-2,10,13s,Lowlands (Scotland),26,SCO,Argyll & Bute
1998,NHOCBB,1,24-Sep-98,1.25,4,10,2,2,0,75,25,0,0,-7.75,0,24s,True uplands (Scotland),32,SCO,Argyll & Bute
1998,GNSZNY,1,24-Sep-98,0.48,12,15,15,2,0,30,60,0,10,-3.25,0,24s,True uplands (Scotland),32,SCO,Argyll & Bute
1998,FKKANQ,1,26-Aug-98,2.5,10,20,30,4,0,95,5,0,0,-7.75,0,21s,True uplands (Scotland),29,SCO,Stirling
1998,PTHHYT,1,09-Nov-98,1,27,23,20,4,0,60,40,0,0,-7.75,0,25s,Lowlands (Scotland),33,SCO,Perth & Kinross
1998,CNXIPS,1,28-Sep-98,1.1,40,50,40,1,0,0,0,0,100,8,0,26s,Lowlands (Scotland),34,SCO,Perth & Kinross
1998,SXFQWQ,1,27-Sep-98,1.45,10,8,9,3,0,0,100,0,0,-2,0,26s,Lowlands (Scotland),34,SCO,Fife
1998,OVOHHS,1,04-Sep-98,2.2,65,95,100,1,0,0,0,0,100,8,90,13s,Lowlands (Scotland),26,SCO,Argyll & Bute
1998,NAMISZ,1,24-Jun-98,0.85,2,4,2,1,10,25,10,5,60,6.5,5,29s,Intermediate uplands and Islands (Scotland),37,SCO,Argyll & Bute
1998,MWWCVA,1,13-Jul-98,0.9,10,13,7,4,0,92,8,0,0,-7.75,0,18s,Intermediate uplands and Islands (Scotland),27,SCO,Argyll & Bute
1998,BLRZDJ,1,13-Jul-98,1.6,10,32,30,1,0,60,40,0,0,-6.5,0,25s,Lowlands (Scotland),33,SCO,Argyll & Bute
1998,STXVMF,1,23-Sep-98,0.75,38,40,41,1,0,0,10,20,70,-3.25,0,29s,Intermediate uplands and Islands (Scotland),37,SCO,Argyll & Bute
1998,UFFUSX,1,28-Sep-98,1.42,14,12,11,3,0,30,60,10,0,-3.25,0,24s,True uplands (Scotland),32,SCO,Argyll & Bute
1998,XHAIJL,1,11-Nov-98,9,28,24,32,4,0,84,15,1,0,-7.75,0,24s,True uplands (Scotland),32,SCO,Perth & Kinross
1998,SUGYHV,1,02-Sep-98,0.4,17,14,7,3,0,0,0,0,100,8,0,23s,True uplands (Scotland),31,SCO,Perth & Kinross
1998,JDUTQQ,1,28-Sep-98,3.2,12,25,15,1,0,0,0,0,100,8,3,27s,Lowlands (Scotland),35,SCO,Perth & Kinross
1998,TDZOHS,1,27-Sep-98,0.45,8,8,5,4,0,0,100,0,0,-3.25,15,27s,Lowlands (Scotland),35,SCO,Angus
1998,BKRDLI,1,13-Jul-98,2.1,19,29,36,1,5,35,35,30,0,-2,3,30s,Intermediate uplands and Islands (Scotland),38,SCO,Argyll & Bute
1998,VIBTBA,1,13-Jul-98,1.35,9,23,27,1,0,75,25,0,0,-6.5,0,30s,Intermediate uplands and Islands (Scotland),38,SCO,Argyll & Bute
1998,QFVTHZ,1,29-Sep-98,0.9,3,8,3,2,0,60,40,0,0,-7.75,0,29s,Intermediate uplands and Islands (Scotland),37,SCO,Highland
1998,KFDEHM,1,18-Sep-98,1.8,13,11,17,3,0,75,23,2,0,-7.75,0,24s,True uplands (Scotland),32,SCO,Highland
1998,VKOMTT,1,18-Sep-98,5,25,25,35,5,30,90,10,0,0,-7.75,0,29s,Intermediate uplands and Islands (Scotland),37,SCO,Highland
1998,ZLXWKT,1,27-Sep-98,0.8,5,4,4.5,2,80,95,5,0,0,-7.75,0,24s,True uplands (Scotland),32,SCO,Highland
1998,XVQXXD,1,17-Sep-98,1.8,15,28,16,2,0,55,40,3,2,-7.75,0,23s,True uplands (Scotland),31,SCO,Highland
1998,GNCHSI,1,15-Sep-98,9.2,16,16,27,4,0,95,5,0,0,-7.75,0,22s,True uplands (Scotland),30,SCO,Perth & Kinross
1998,POOOBA,1,28-Sep-98,0.7,8,10,11,3,0,80,20,0,0,-7.75,3,22s,True uplands (Scotland),30,SCO,Angus
1998,MAWOAV,1,26-Sep-98,1.7,8,11,17,2,4,65,32,3,0,-7.75,0,30s,Intermediate uplands and Islands (Scotland),38,SCO,Highland
1998,DZKTFU,1,24-Sep-98,1.1,20,30,45,1,0,0,0,0,100,8,45,21s,True uplands (Scotland),29,SCO,Highland
1998,CTERRY,1,25-Sep-98,2,40,30,15,3,60,11,67,22,0,-3.25,0,29s,Intermediate uplands and Islands (Scotland),37,SCO,Highland
1998,ZTBJGY,1,19-Sep-98,8.5,6,13,18,3,0,85,15,0,0,-7.75,0,23s,True uplands (Scotland),31,SCO,Highland
1998,EXSYAA,1,20-Jun-98,2,15,20,10,3,5,85,15,0,0,-7.75,0,23s,True uplands (Scotland),31,SCO,Perth & Kinross
1998,HQKXCG,1,22-Jul-98,2.2,22,18,25,3,0,90,10,0,0,-7.75,0,23s,True uplands (Scotland),31,SCO,Angus
1998,QOZLLL,1,23-Jul-98,7.3,16,15,8,4,0,85,15,0,0,-7.75,0,23s,True uplands (Scotland),31,SCO,Angus
1998,VDTMEB,1,21-Jul-98,1.05,14,14,12,4,0,55,35,10,0,-7.75,0,25s,Lowlands (Scotland),33,SCO,Angus
1998,UKWMMX,1,17-Jun-98,0.25,7,7,7,3,0,15,5,0,80,8,0,25s,Lowlands (Scotland),33,SCO,Aberdeenshire
1998,ZJGHZJ,1,21-Jun-98,5,5,10,13,3,0,90,10,0,0,-6.5,0,24s,True uplands (Scotland),32,SCO,Highland
1998,HAWCOO,1,23-Jun-98,6,10,15,17,4,0,70,30,0,0,-6.5,0,24s,True uplands (Scotland),32,SCO,Highland
1998,XXFYMD,1,16-Sep-98,2.8,14,21,20,3,10,98,2,0,0,-7.75,0,23s,True uplands (Scotland),31,SCO,Highland
1998,HDPVAL,1,03-Sep-98,0.7,2,4,2,1,40,70,22,0,8,-7.75,0,24s,True uplands (Scotland),32,SCO,Highland
1998,GXDBED,1,24-Jul-98,4.6,12,25,22,3,0,95,5,0,0,-7.75,0,23s,True uplands (Scotland),31,SCO,Aberdeenshire
1998,WDGZFA,1,13-Nov-98,0.9,5,2,4,3,0,15,35,15,35,-3.25,25,23s,True uplands (Scotland),31,SCO,Aberdeenshire
1998,SSAXXL,1,18-Jun-98,4.7,35,50,10,4,40,75,25,0,0,-7.75,0,22s,True uplands (Scotland),30,SCO,Aberdeenshire
1998,KOQHZQ,1,17-Jun-98,0.45,8,10,8,3,0,70,25,5,0,-7.75,0,26s,Lowlands (Scotland),34,SCO,Aberdeenshire
1998,UOLEKX,1,25-Sep-98,5.2,9,16,6,2,2,80,20,0,0,-7.75,0,24s,True uplands (Scotland),32,SCO,Highland
1998,OBNMHM,1,05-Aug-98,0.75,8,15,15,4,0,80,10,10,0,-7.75,0,23s,True uplands (Scotland),31,SCO,Highland
1998,UXXKAG,1,16-Jun-98,0.6,20,23,15,2,0,50,50,0,0,-7.75,10,22s,True uplands (Scotland),30,SCO,Aberdeenshire
1998,NDDDBT,1,23-Aug-98,1.1,21,19,18,1,0,0,70,10,20,-3.25,0,30s,Intermediate uplands and Islands (Scotland),38,SCO,Eilean Siar
1998,KPHKQI,1,11-Jul-98,2.7,21,25,20,5,35,92,8,0,0,-7.75,1,24s,True uplands (Scotland),32,SCO,Highland
1998,OHLVGM,1,22-Sep-98,1.4,10,8,22,2,0,75,25,0,0,-7.75,0,21s,True uplands (Scotland),29,SCO,Highland
1998,TBRBZK,1,04-Sep-98,0.3,7,10,8,2,0,35,55,2,8,-3.25,0,21s,True uplands (Scotland),29,SCO,Highland
1998,CHTONI,1,06-Aug-98,2.15,22,25,20,4,0,70,30,0,0,-7.75,1,23s,True uplands (Scotland),31,SCO,Aberdeenshire
1998,VDMHHE,1,19-Jun-98,0.75,4,7,4,2,0,5,70,15,10,-3.25,0,25s,Lowlands (Scotland),33,SCO,Aberdeenshire
1998,HPLWER,1,24-Aug-98,1.5,30,30,19,1,95,60,40,0,0,-7.75,0,30s,Intermediate uplands and Islands (Scotland),38,SCO,Eilean Siar
1998,YCZHUL,1,10-Jul-98,2,12,15,22,1,0,10,90,0,0,-4.5,2,30s,Intermediate uplands and Islands (Scotland),38,SCO,Highland
1998,LXSSXH,1,23-Sep-98,1.35,2,4,7,1,40,80,20,0,0,-7.75,0,29s,Intermediate uplands and Islands (Scotland),37,SCO,Highland
1998,OTMPPX,1,22-Sep-98,1.6,18,14,8,3,0,85,15,0,0,-7.75,0,21s,True uplands (Scotland),29,SCO,Highland
1998,FMFSCG,1,11-Jul-98,3.9,30,45,32,1,0,80,20,0,0,-9,0,24s,True uplands (Scotland),32,SCO,Highland
1998,OJWELS,1,21-Sep-98,1.25,22,17,14,2,0,85,15,0,0,-7.75,0,24s,True uplands (Scotland),32,SCO,Highland
1998,MSRUTP,1,05-Sep-98,2.6,40,30,15,1,0,0,0,0,100,8,99,22s,True uplands (Scotland),30,SCO,Highland
1998,KKXZXW,1,26-Sep-98,0.75,10,15,12,3,0,30,70,0,0,-3.25,0,22s,True uplands (Scotland),30,SCO,Moray
1998,CMBROG,1,06-Sep-98,1.7,20,16,12,3,5,35,65,0,0,-3.25,0,22s,True uplands (Scotland),30,SCO,Aberdeenshire
1998,XNMVMF,1,06-Sep-98,2,54,58,48,2,0,0,0,0,100,8,10,27s,Lowlands (Scotland),35,SCO,Aberdeenshire
1998,DLHRIK,1,07-Sep-98,1,8,13,12,3,0,0,70,10,20,-3.25,1,26s,Lowlands (Scotland),34,SCO,Aberdeenshire
1998,FALEKI,1,10-Jul-98,1.35,16,19,13,1,0,90,10,0,0,-6.5,0,30s,Intermediate uplands and Islands (Scotland),38,SCO,Highland
1998,NPWDRZ,1,09-Jul-98,2.15,24,29.5,29,1,0,100,0,0,0,-6.5,3,30s,Intermediate uplands and Islands (Scotland),38,SCO,Highland
1998,CRWYWA,1,26-Jun-98,6,20,25,30,4,0,90,10,0,0,-7.75,0,21s,True uplands (Scotland),29,SCO,Highland
1998,YYXKLZ,1,28-Jun-98,1.7,10,10,10,4,5,80,20,0,0,-7.75,0,24s,True uplands (Scotland),32,SCO,Highland
1998,EPDZLB,1,15-Sep-98,1.5,35,30,16,1,0,0,60,35,5,-2,10,25s,Lowlands (Scotland),33,SCO,Highland
1998,AQLJEH,1,22-Sep-98,1.65,10,8,8,3,20,32,42,26,0,-3.25,0,28s,Intermediate uplands and Islands (Scotland),36,SCO,Highland
1998,EPCXUG,1,23-Sep-98,0.5,12,20,20,,0,0,0,0,100,8,93,25s,Lowlands (Scotland),33,SCO,Moray
1998,GAEJTI,1,25-Sep-98,1.1,26,26,26,3,0,0,100,0,0,-3.25,0,25s,Lowlands (Scotland),33,SCO,Aberdeenshire
1998,GCKECU,1,25-Sep-98,0.9,12,10,10,3,0,0,100,0,0,-3.25,0,26s,Lowlands (Scotland),34,SCO,Aberdeenshire
1998,KKQPEW,1,22-Aug-98,1.4,17,18,16,1,0,0,0,70,30,2,100,30s,Intermediate uplands and Islands (Scotland),38,SCO,Eilean Siar
1998,JNFHMV,1,09-Jul-98,3,30,40,32,1,0,96,4,0,0,-6.5,0,30s,Intermediate uplands and Islands (Scotland),38,SCO,Highland
1998,HHGYVR,1,15-Jul-98,0.72,10,9,10,1,0,10,86,0,4,-4.5,0,21s,True uplands (Scotland),29,SCO,Highland
1998,HFZBUF,1,20-Sep-98,0.56,7,6,6,2,0,0,0,0,100,6.5,75,28s,Intermediate uplands and Islands (Scotland),36,SCO,Highland
1998,IKROEN,1,20-Sep-98,8,16,16,25,3,0,70,25,5,0,-7.75,0,21s,True uplands (Scotland),29,SCO,Highland
1998,VLABYI,1,24-Sep-98,2.1,12,17,18,4,0,5,75,20,0,-3.25,12,25s,Lowlands (Scotland),33,SCO,Moray
1998,DOCHFG,1,24-Sep-98,0.8,7,7,7,1,0,20,70,0,10,-2,15,28s,Intermediate uplands and Islands (Scotland),36,SCO,Moray
1998,COIKIP,1,25-Sep-98,0.6,2,2,2,3,0,10,90,0,0,-3.25,2,27s,Lowlands (Scotland),35,SCO,Aberdeenshire
1998,ANHJGW,1,24-Aug-98,0.6,55,55,59,1,0,0,10,0,90,6.5,0,29s,Intermediate uplands and Islands (Scotland),37,SCO,Eilean Siar
1998,ZTUIEI,1,16-Sep-98,3.2,100,52,47,3,0,60,40,0,0,-6.5,0,28s,Intermediate uplands and Islands (Scotland),36,SCO,Highland
1998,JFYGIL,1,21-Aug-98,0.27,15,15,15,4,15,75,25,0,0,-7.75,8,30s,Intermediate uplands and Islands (Scotland),38,SCO,Eilean Siar
1998,ELWJGA,1,15-Jul-98,0.3,5,5,5,1,0,10,90,0,0,-4.5,0,29s,Intermediate uplands and Islands (Scotland),37,SCO,Highland
1998,YJTHLC,1,19-Sep-98,0.45,2,4,2,1,0,3,5,7,85,6.5,0,21s,True uplands (Scotland),29,SCO,Highland
1998,VIYZXK,1,18-Sep-98,0.6,10,20,19,1,0,5,10,25,60,8,35,28s,Intermediate uplands and Islands (Scotland),36,SCO,Highland
1998,KVEVJD,1,20-Aug-98,0.25,5,10,5,4,100,100,0,0,0,,0,29s,Intermediate uplands and Islands (Scotland),37,SCO,Eilean Siar
1998,QNUBNN,1,16-Jul-98,0.5,44,51,47,1,0,4,80,0,16,-4.5,30,21s,True uplands (Scotland),29,SCO,Highland
1998,SGZFTP,1,04-Aug-98,0.5,70,73,20,4,0,60,0,0,40,-7.75,20,21s,True uplands (Scotland),29,SCO,Highland
1998,QYXARR,1,20-Aug-98,1.9,15,18,12,3,15,85,15,0,0,-7.75,2,32s,Intermediate uplands and Islands (Scotland),40,SCO,Eilean Siar
1998,YUCTHB,1,20-Aug-98,1.5,20,10,10,3,0,75,25,0,0,-7.75,0,32s,Intermediate uplands and Islands (Scotland),40,SCO,Eilean Siar
1998,OVZQKU,1,27-Jun-98,2.1,14,25,32,2,0,85,15,0,0,-7.75,0,21s,True uplands (Scotland),29,SCO,Highland
1998,OQQSNF,1,19-Aug-98,2,18,21,21,3,0,85,15,0,0,-7.75,0,32s,Intermediate uplands and Islands (Scotland),40,SCO,Eilean Siar
1998,CIPHOQ,1,19-Aug-98,1.2,32,29,30,1,0,0,70,0,30,-3.25,0,32s,Intermediate uplands and Islands (Scotland),40,SCO,Eilean Siar
1998,GGCZVE,1,17-Jul-98,2.05,23,15,14,1,80,75,25,0,0,-6.5,0,28s,Intermediate uplands and Islands (Scotland),36,SCO,Highland
1998,JEPNTE,1,17-Jun-98,4,23,20,30,4,0,60,40,0,0,-6.5,1,21s,True uplands (Scotland),29,SCO,Highland
1998,QVCPLP,1,18-Aug-98,0.7,40,40,35,1,0,1,3,0,96,8,5,30s,Intermediate uplands and Islands (Scotland),38,SCO,Eilean Siar
1998,JTEHKQ,1,19-Jun-98,0.7,20,20,10,1,0,0,0,0,100,8,40,32s,Intermediate uplands and Islands (Scotland),40,SCO,Highland
1998,KUWSSI,1,19-Jun-98,1,3,3,3,1,0,0,0,0,100,8,20,28s,Intermediate uplands and Islands (Scotland),36,SCO,Highland
1998,JBQWJT,1,17-Jun-98,1.6,45,40,20,1,0,0,20,30,50,6.5,50,28s,Intermediate uplands and Islands (Scotland),36,SCO,Highland
1998,TZYVRC,1,18-Aug-98,0.73,1,5,5,1,90,35,65,0,0,-6.5,0,31s,Intermediate uplands and Islands (Scotland),39,SCO,Eilean Siar
1998,FPZGGG,1,18-Jun-98,2,8,10,10,3,0,20,80,0,0,-3.25,1,21s,True uplands (Scotland),29,SCO,Highland
1998,UTZMGL,1,17-Sep-98,0.85,12,16,10,4,100,0,0,0,100,,0,31s,Intermediate uplands and Islands (Scotland),39,SCO,Highland
1998,SHOJSV,1,01-Aug-98,0.5,25,20,20,1,0,0,0,0,100,8,2,32s,Intermediate uplands and Islands (Scotland),40,SCO,Orkney Islands
1998,GPKWZZ,1,01-Aug-98,0.4,2,3,3,4,0,5,90,5,0,-3.25,2,31s,Intermediate uplands and Islands (Scotland),39,SCO,Orkney Islands
1998,PEVPIP,1,30-Jul-98,2,8,6,8,3,0,40,60,0,0,-3.25,0,31s,Intermediate uplands and Islands (Scotland),39,SCO,Orkney Islands
1998,FGGQSX,1,31-Jul-98,0.5,5,5,4,1,1,2,70,8,20,-3.25,5,31s,Intermediate uplands and Islands (Scotland),39,SCO,Orkney Islands
1998,SXXOPZ,1,26-Jul-98,1.2,20,20,20,2,0,85,5,10,0,-7.75,5,32s,Intermediate uplands and Islands (Scotland),40,SCO,Shetland Islands
1998,BBIJIG,1,26-Jul-98,1.1,10,8,12,3,3,85,15,0,0,-7.75,0,31s,Intermediate uplands and Islands (Scotland),39,SCO,Shetland Islands
1998,LCLMLO,1,25-Jul-98,0.8,20,25,20,3,5,37,63,0,0,-3.25,20,32s,Intermediate uplands and Islands (Scotland),40,SCO,Shetland Islands
1998,NGQBRD,1,28-Jul-98,0.4,1,2,1,2,0,20,30,10,40,6.5,3,32s,Intermediate uplands and Islands (Scotland),40,SCO,Shetland Islands
1998,ZTHUIF,1,27-Jul-98,1.7,12,11,5,3,0,20,50,30,0,-3.25,0,31s,Intermediate uplands and Islands (Scotland),39,SCO,Shetland Islands
1998,YRGEZQ,1,31-Jul-98,11,20,25,30,5,0,95,5,0,0,-7.75,0,19e,Uplands (England),21,ENG,Cumbria
1998,MNGVAE,1,16-Aug-98,0.75,7,8,7,3,33,67,33,0,0,-7.75,0,22e,Uplands (England),22,ENG,North Yorkshire
1998,ETBVQS,1,18-Aug-98,3,10,3,5,4,0,10,85,3,2,-3.25,0,10e,Westerly lowlands (England),10,ENG,North Yorkshire
1998,VJURQL,1,26-Jul-98,1.25,5,5,5,4,0,15,85,0,0,-3.25,0,19e,Uplands (England),21,ENG,North Yorkshire
1998,HMGNQJ,1,23-Nov-98,0.6,11,14,12,3,0,50,30,20,0,-6.5,15,15e,Westerly lowlands (England),14,ENG,North Yorkshire
1998,JRAEIT,1,20-Aug-98,4,60,60,100,1,0,0,0,0,100,8,15,5w,Lowlands (Wales),41,WAL,Dyfed
1998,OSWDVT,1,18-Aug-98,7.2,180,120,280,2,0,80,20,0,0,-9,0,18w,Uplands (Wales),45,WAL,Clwyd
1998,ZHFXRY,1,10-Nov-98,3,20,25,20,4,0,70,30,0,0,-6.5,0,23e,Uplands (England),23,ENG,Cumbria
1998,LIMFZQ,1,24-Nov-98,2.1,20,13,19,2,0,1,74,10,15,-2,0,17w1,Uplands (Wales),17,WAL,Powys
