species,1A,1B,1C,2A,2B,2C,3A,3B,3C,4A,4B,4C,5A,5B,5C,6A,6B,6C,7A,7B,7C,8A,8B,8C,9A,9B,9C,10A,10B,10C,11A,11B,11C,12A,12B,12C,13A,13B,13C,14A,14B,14C,15A,15B,15C,16A,16B,16C,17A,17B,17C,18A,18B,18C,19A,19B,19C,20A,20B,20C,22A,22B,22C,23A,23B,23C
Abies alba,"","",r,"","",r,"","","","","","",+,r,"","","","","","","","","","",+,"",r,+,r,+,"",r,"","",r,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Acer campestre,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","",+,"","","","",+,+,"",r,"",r,"","","","","","","","","",+,1,"","","","","","",""
Acer opalus,"","","","",r,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,+,r,"",+,+,"","",1,"","","","","",+,"",+,1,1,"",+
Acer platanoides,"","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Acer pseudoplatanus,+,+,"","",r,"","","","",+,+,r,"","","",r,"","","","","","","","",1,+,+,"",+,1,+,"","",+,r,"","","","","",+,1,"","","","","","",+,"","","","","",+,+,"","","","","","","","","",""
Achillea millefolium,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,+,"","","","","","","","","","","","","","","","","","","","","",""
Adenostyles alpina s.l.,2,"","",1,1,2,"","","",1,"",+,1,1,3,"","","","","","",1,"",+,"","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Aegonychon purpurocaeruleum,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","",2,+,1
Aegopodium podagraria,"","","","","","","","","","","","","",r,"","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","",2,"",r,"","","","","","","","","","","","","","","","",""
Agrimonia eupatoria subsp. eupatoria,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,1,"","","","","","","","","","","","","","","","","","","","",""
Agrostis capillaris subsp. capillaris,"","","",+,+,"","","","","","","",+,"","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","",1,"","","","","","","","","",""
Ajuga reptans,+,"",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,+,+,+,1,"","",r,1,1,1,+,"","","","","","","","","","","",""
Alliaria petiolata,2,1,2,"","","","","","","","","","","","","","","","","","","","","","","","",1,"",1,r,"","","","","","","","","",+,"","","",1,"","","","","","","","","","","","","","","","","","","","",""
Allium ursinum,+,r,+,"","","","","","","","","","","","","","","","","","","","","","","","",1,"",2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Anemonoides nemorosa,+,+,1,+,"","",+,+,+,"","",+,"",r,"","","","",+,+,+,1,"","","","","",1,1,1,r,"",+,"","","","","","","","","",+,"","","",1,"","","","","","","","","","","","","","","","","","",""
Anemonoides ranunculoides,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","",""
Anthoxanthum odoratum,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","",""
Arabis hirsuta,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,+,"","","","","","",""
Arabis sagittata,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",r,"","","","","","","","","","","","","","","","","","",""
Aremonia agrimonoides subsp. agrimonoides,"","","","","","","","","","","","","",r,"","","","","","","",r,"","","","","","","","","","","",+,"",r,"","","","","",+,"","","","","","","","","","","","","","","","","","","","","","","",""
Arisarum proboscideum,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Arum maculatum,"","","","","","","","","","","","","","","","","","","","","","","","","","","",r,+,+,"","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","",""
Asplenium scolopendrium subsp. scolopendrium,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,r,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Astragalus glycyphyllos,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Athyrium filix- femina,"","","","",+,"","","","","","","",r,"",r,"","",+,"","","","","",+,"","","","","","","",+,"","","","","","","","","","",+,r,"","","","","","","",+,"","","","","","","","","","","","","",""
Atropa bella- donna,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Betonica officinalis,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Brachypodium rupestre,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","",1,+,+,+,"","","","","","","","","",+,+,"",+
Brachypodium sylvaticum,"","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","",4,2,2,3,"","",1,"","","",3,"",4,"",1,+,1,2,"","","","",2,1,2,5,4,3,1,1,2
Bromopsis erecta s.l.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","",1,"",""
Bromopsis ramosa subsp. ramosa,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",5,"","","","","","","","","","","","","","","","","","","","",""
Calluna vilgaris,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,+,"","","","","","","","","","","","",""
Campanula persicifolia subsp. persicifolia,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",r,"","","","","","","","","",""
Campanula scheuchzeri subsp. scheuchzeri,"","","","","","","","","","","","",r,"","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",1,"","","","","","","","","","","","","","","","","","",1,""
Campanula trachelium,"","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Cardamine bulbifera,1,3,3,+,"","","","","","",+,1,"","","","","",+,+,+,"",1,+,"","","","",1,1,1,"","","","","","","","","","","",+,+,+,"",1,1,1,+,+,"",1,+,"","","","","",2,"","","","","","",""
Cardamine chelidonia,"","","","",+,"","","","","","","","","","","","","","","","","","","","","","",2,"","",2,2,1,1,+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Cardamine heptaphylla,"","",1,1,+,"","","","","","","","","","","","",2,"","","","","","","","","",1,1,2,+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Cardamine impatiens subsp. impatiens,"","","",+,2,"","","","","","","",+,+,+,"","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Carduus pycnocephalus subsp. pycnocephalus,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Carex flacca,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","",""
Carex panicea/alba,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","",2,"","","",1,"","","","","",2,2,2,"","","",2,1,"","",2,"",2,3,2
Carex remota,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,+,"","","","","","","","","","","","","","","","","","","","","","",2,2,"","","","",1,1,""
Carex sylvatica,"","","","","","","","",+,2,"","","",+,"","","","","","","","","","",+,"",+,"","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Carpinus betulus,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","",+,"",+,+,"",+,2,"","","","","","","","","","","",""
Castanea sativa,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","",""
Centaurea nigrescens subsp. pinnatifida,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",1,1,"","","","","","",1,"","","","","","","","",1
Centaurium erythraea subsp. erythraea,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"",""
Cephalanthera longifolia,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","",r,"","","","","","","","","","","","","","",+
Cerastium brachypetalum subsp. brachypetalum,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","",r,"","",r,r,r,r,"","","","","","","","","","","","",""
Cervaria rivini,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",1,"","","","","","","","","","","","","","","","","","","","",""
Chaerophyllum temulum,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Chamaeiris graminea,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","",""
Circaea lutetiana subsp. lutetiana,"","","","","","","","","","","","","","",r,"","","","","","","","","","","","","","","",+,"","",1,+,r,"","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,""
Clinopodium vulgare subsp. vulgare,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Cornus mas,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,r,+,r,"",1,"","","","",+,"","","","","","","","","","","","",+
Cornus sanguinea,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,+,1,"",""
Corydalis cava subsp. cava,2,2,2,"","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","",1,+,"","",1,"","","","","",+,+,"","","","","","",1,"","","","","","","","",1,"","","",+,""
Corylus avellana,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Crataegus monogyna,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","",1,"","","","","",+,"","","","","","",+,"",""
Crepis leontodontoides,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","",+,+,+,"",1,"","","","",1,"",1,"","","","","",1,1,"","","","",""
Crocus vernus,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","",""
Cruciata glabra,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","","",""
Cruciata laevipes,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,1,1,"",+,"",2,+,"",1,+,"","",+,+,1,"","","","",+,+,+,+,"","",1,2,2,1
Cyclamen hederifolium s.l.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,1,"","","","","","","","","","","","","","","","","","","","","",""
Cystopteris fragilis,"","","","",r,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","",2,"","","","","","","",""
Cytisophyllum sessilifolium,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Cytisus scoparius,"","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","",2,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
Dactylis glomerata s.l.,"","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Dactylorhiza maculata subsp. fuchsii,"","","","","",r,"","","","","","","","","","","","","","","",r,r,"","","","","","","","","","","","","","","","","","","","",1,"",+,+,"","","","","","","","","","","","","","","","","","",2
Daphne mezereum,"","","","","",+,"","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","",+,"","","",1,1,1,"","","","","","",1,+,"","","","","","","","","","","",r,+
Daucus carota subsp. carota,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Digitalis lutea,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",+,"","","","","","","","","","","","","","","","","","","","","","","","",""
Dioscorea communis,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,+,+,+,+,+,+,+,+,1,+,"","","","","","","","","","","",+
Drymochloa sylvatica,"","","",1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,+,1,"","","","","","",+,+,1,"","","",+,+,+,"","","","","",""
Dryopteris filix- mas,"","","","",+,"","","","","","","",+,"","",+,"",1,"","","",+,"",+,"","","","","","",+,1,"","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Emerus major subsp. major,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Epilobium montanum,"","","","",+,"","","","","","","",+,"",1,"","",1,"","","","",r,"","","","","","","","",1,"","","","","","","","","","","","","","","","","","",+,3,"","","","","",2,"",2,"","","",2,"",2
Epipactis helleborine,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Erythronium dens- canis,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"",r,"","",""
Euonymus latifolius,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,r,"","","","","","","","","","","",""
Eupatorium cannabinum subsp. cannabinum,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",+,"","","","","","","","","","","","","","","","","","","","",""
Euphorbia amygdaloides,"","",+,"","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","",""
Euphorbia cyparrissias,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,r,+,+,"",r,"","","","","","","","","","","",+,"","","",""
Euphorbia dulcis,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+
Fagus sylvatica subsp. sylvatica,"","","",+,r,"","","","","","","",r,"","","","","","","","","","","","","","",2,"",+,"","","","","","","","","","",+,"","",1,"","","","","","","",+,1,"","","","","",+,"","","","","","",+
Festuca heterophylla,"","","",+,"",1,"","","","","","","",+,"","","","","","","","","","",1,+,1,"","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Ficaria verna s.l.,"","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","",+,1,"",2,2,1,1,2,2,+,+,+,1,1,2,+,1,2,"","",1,"","","","",+,2
Fragaria vesca subsp. vesca,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Fraxinus excelsior subsp. excelsior,"","","","",r,r,"","","","","","","","","","","","","","","","","","","",+,"","","","","","","",r,+,"","",+,"","",+,"",1,1,+,+,+,1,"",+,1,+,+,"","","","",+,"",+,"","","","",+,+
Fraxinus ornus,"","","","","","","","","","","","","","","","","","","","","","","","",1,"",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Galega officinalis,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","",+,2,+,"","","","",1,+,"",1,1,1,3,2,""
Galeopsis speciosa,"","","","","","","","","","","","","",r,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","",""
Galeopsis tetrahit,+,r,+,"","","","",r,+,1,2,"","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Galium aparine,"","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"",r,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Galium aristatum,"","","",1,"",1,"","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",1,"","","",1,"","","","","","","","","","","","","","","","","","","","",""
Galium mollugo,"","","","","","",3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Galium odoratum,"","",2,"",2,"","","","","","",+,+,1,+,"","","","","","","","","","","",+,"","","",2,3,1,"","",r,"","","","","",+,+,1,1,"","",r,"","","","","","","","","","","","","","","","","",""
Galium rotundifolium subsp. rotundifolium,1,"","","","","","","","","",1,2,"","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Genista tinctoria,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Geranium dissectum,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"",1,"","","","","","","","","","","","","","","","","",+
Geranium molle,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","",""
Geranium nodosum,"","",+,"",2,+,"","","","","","","",+,+,"","",1,r,"","","","","",1,"",1,"","","","","","",2,+,1,"","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","",""
Geranium robertianum,1,1,"","",2,"","","","","","","",1,+,1,"","","","","","",+,"","","","","",1,1,1,1,2,+,2,+,1,"","","",1,1,+,1,1,1,"",+,2,+,+,1,+,"",1,"","","","",+,"","","","","",+,""
Globularia bisnagarica,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Gymnadenia sp.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Helianthemum nummularium s.l.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
Helleborus viridis,"","","","","","","","","","","","",+,r,"","","","","","","","","","","","","","","","","","","","",+,"","","","","","","","","","",1,"",1,"","","","","","","","","","","","","","","","","",""
Hepatica nobilis,"","","","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
Hesperis matronalis subsp. matronalis,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",r,"","","","","",+,1,2,1,+,1,"",1,1,+,"","","","","","","",+,+,"","","","","",""
Hieracium murorum,"","","","","",2,"","","",1,1,"","",+,"","",+,"","","","","",1,1,"",+,"","","","","","","","","","",+,"","","","",1,+,"","",+,"",+,"",+,+,+,"","","","","",+,"","",1,+,1,1,1,+
Hieracium racemosum,"","","",+,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
