extracted from matthews_2016 DataS1 excel table. Piney Ck 12-site data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,Year,Station,Ichthyomyzon gagei,Lampetra aepyptera,Lethenteron appendix,Campostoma spp.,Chrosomus erythrogaster,Cyprinella galactura,Erimystax dissimilis,Hybopsis amblops,Luxilus chrysocephalus,Luxilus pilsbryi,Nocomis c.f. biguttatus,Notemigonus crysoleucas,Notropis boops,Notropis greenei,Notropis nubilus,Notropis ozarcanus,Notropis percobromus,Notropis sabinae,Notropis telescopus,Pimephales notatus,Pimeplales promelas,Semotilus atromaculatus,Carpiodes carpio,Erimyon oblongus,Hypentelium nigricans,Moxostoma duquesnei,Moxostoma erythrurum,Ameiurus natalis,Noturus albater,Noturus exilis,Fundulus catenatus,Fundulus olivaceus,Gambusia affinis,Labidesthes sicculus,Ambloplites constellatus,Lepomis cyanellus,Lepomis macrochirus,Lepomis megalotis,Lepomis microlophus,Micropterus dolomieu,Microperus punctulatus,Microperus salmoides,Etheostoma blennioides,Etheostoma caeruleum,Etheostoma spectabile,Etheostoma zonale,Cottus carolinae,Cottus immaculatus
sum,1972,p1,0,0,0,1,0,15,0,23,0,123,1,0,0,0,20,0,1,0,34,0,0,0,0,0,4,1,1,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
sum,1972,p2,0,0,0,4,0,13,0,1,0,79,4,0,0,0,9,1,8,0,100,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sum,1972,p4,0,0,0,0,0,16,0,0,0,54,1,0,0,0,3,0,18,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sum,1972,p5,0,0,0,1,0,32,0,0,0,219,2,0,19,0,0,0,19,0,261,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
sum,1972,p6,0,0,0,78,0,16,0,14,0,106,0,0,38,0,12,0,0,0,276,4,0,0,0,0,0,0,0,0,0,0,56,5,0,0,0,0,1,18,0,3,0,0,0,1,0,0,0,0
sum,1972,p7,0,0,0,1,0,50,0,5,0,2,0,0,13,0,0,0,0,0,23,19,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,1,6,9,1,1,0,0,0,0,0,0,0,0
sum,1972,p8,0,0,0,5,0,93,0,11,0,36,0,0,11,0,47,0,0,0,16,5,0,0,0,0,0,0,0,0,0,0,26,10,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0
sum,1972,p9,0,0,0,7,0,0,0,1,0,76,9,0,0,0,23,0,0,0,68,10,0,0,0,0,0,0,0,0,0,0,78,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sum,1972,p10,0,0,0,66,0,0,0,0,1,21,0,0,1,0,6,0,0,0,67,16,0,0,0,0,1,0,0,0,0,0,0,28,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
sum,1972,m1,0,0,0,10,0,1,0,0,0,37,0,0,0,0,21,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sum,1972,m2,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sum,1972,m3,0,0,0,15,0,10,0,0,0,3,0,0,0,0,0,0,0,0,3,8,0,2,0,0,0,1,0,0,0,0,137,26,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
win,1972,p1,0,0,0,22,0,29,0,1,10,179,6,0,1,0,148,0,46,0,17,0,0,0,0,0,3,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,1,15,1,0,0
win,1972,p2,0,0,0,6,0,8,0,2,0,88,4,0,0,0,26,0,3,0,58,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,0,1
win,1972,p4,0,0,0,1,0,2,0,6,0,2,0,0,0,0,1,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
win,1972,p5,0,0,0,0,0,1,0,0,0,15,0,0,2,0,1,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
win,1972,p6,0,0,0,0,0,3,0,0,0,43,0,0,28,0,4,0,0,0,200,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
win,1972,p7,0,0,0,4,0,2,0,13,0,0,3,0,1,0,0,0,0,5,16,11,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,1,34,0,0,0
win,1972,p8,0,0,0,0,0,0,0,1,0,1,0,0,15,0,16,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
win,1972,p9,0,0,0,109,0,0,0,40,0,95,5,0,0,0,423,0,0,0,13,101,0,0,0,0,2,0,0,0,0,0,66,5,0,0,0,0,1,0,0,0,0,0,0,1,9,0,0,0
win,1972,p10,0,0,0,8,0,1,0,3,0,44,0,0,0,0,7,0,0,0,67,3,0,1,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,1,0,0,0,0,0,0,26,0,0,0
win,1972,m1,0,0,0,4,0,2,0,0,0,182,0,0,0,0,66,0,11,0,83,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
win,1972,m2,0,0,0,2,0,1,0,0,0,11,0,0,0,0,0,0,0,10,54,13,0,0,0,0,2,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0
win,1972,m3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
apr,1973,p1,1,0,0,16,0,80,0,15,6,116,0,1,1,0,135,0,23,0,24,1,0,0,0,0,0,0,0,0,4,0,6,9,0,0,0,0,0,0,0,0,1,0,0,36,1,0,0,1
apr,1973,p2,0,0,0,2,0,9,0,2,1,55,0,0,0,0,35,0,8,0,43,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4
apr,1973,p4,0,0,0,4,0,42,0,22,6,34,0,0,2,0,31,0,14,0,80,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0
apr,1973,p5,0,0,0,17,1,17,0,0,2,143,1,0,11,0,12,0,1,0,201,2,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
apr,1973,p6,0,0,0,17,0,41,0,10,0,27,1,0,23,0,16,0,0,0,148,19,0,0,0,0,0,0,0,0,0,2,22,1,0,0,0,0,0,1,0,0,0,0,0,4,4,0,1,0
apr,1973,p7,0,0,0,3,0,7,0,2,1,7,0,0,0,0,0,0,1,0,30,7,0,0,0,0,0,3,0,0,0,1,24,1,0,0,0,0,2,5,0,1,0,1,0,5,11,0,0,0
apr,1973,p8,0,0,0,0,0,12,0,0,0,2,0,0,19,0,7,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,3,3,0,0,0
apr,1973,p9,0,0,0,20,0,0,0,3,0,27,3,0,0,0,40,0,0,0,7,7,0,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,18,0,4,0
apr,1973,p10,0,0,0,12,0,0,0,0,0,13,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,4,22,0,1,0
apr,1973,m1,0,0,0,2,0,17,0,0,0,29,1,0,2,0,3,0,7,0,47,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
apr,1973,m2,0,0,0,2,0,11,0,0,3,17,0,1,0,0,1,0,0,1,40,27,0,0,0,0,0,0,0,0,0,0,70,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
apr,1973,m3,0,0,0,2,0,53,0,0,0,1,0,0,0,0,0,0,0,0,2,16,0,1,0,0,1,0,0,0,0,0,37,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0
sum,1982,p1,0,0,0,10,0,39,0,0,3,550,5,0,0,23,6,0,54,0,28,1,0,0,0,0,0,0,0,0,2,0,2,1,0,2,0,0,0,0,0,1,0,0,1,21,0,0,0,4
sum,1982,p2,0,0,0,5,0,72,1,3,0,285,13,0,0,0,47,0,23,0,60,4,0,0,0,0,1,5,0,0,2,0,3,3,0,1,2,1,0,1,0,6,0,0,2,6,0,0,1,35
sum,1982,p4,0,0,0,2,0,77,0,11,68,46,2,0,14,0,31,0,4,0,205,5,0,0,0,0,0,2,0,0,0,0,3,21,0,0,0,0,0,14,0,4,0,0,1,10,0,1,1,1
sum,1982,p5,0,0,0,6,0,48,0,0,1,84,5,0,0,0,6,0,1,0,165,1,0,0,0,0,0,0,0,0,1,0,4,3,0,0,0,0,1,3,0,4,0,0,2,17,0,1,4,5
sum,1982,p6,0,0,0,73,0,31,0,3,1,10,0,0,34,0,3,0,0,1,144,21,0,0,0,0,0,11,2,0,0,9,47,48,0,0,1,0,0,10,0,4,0,1,0,25,8,2,0,0
sum,1982,p7,0,0,0,21,0,12,0,1,0,0,0,0,67,0,0,0,0,4,29,19,0,0,0,3,0,1,2,3,0,1,24,98,0,0,0,1,0,38,0,1,0,5,0,1,3,0,0,0
sum,1982,p8,0,0,0,57,0,88,0,0,3,8,1,0,92,0,6,0,0,0,164,44,0,0,0,3,0,0,0,0,0,12,65,47,0,0,0,1,0,3,0,1,0,0,0,40,56,0,0,0
sum,1982,p9,0,0,0,94,0,0,0,0,0,23,31,0,7,0,22,0,0,0,0,3,0,5,0,1,0,1,0,0,0,0,6,43,0,0,0,1,2,6,0,0,0,0,0,11,58,0,3,0
sum,1982,p10,0,0,0,124,7,0,0,0,0,56,25,0,3,0,29,0,0,0,0,6,0,41,0,0,0,0,0,0,0,1,13,28,0,0,0,1,0,5,0,0,0,0,0,8,90,0,13,0
sum,1982,m1,0,0,0,61,0,40,0,2,0,69,3,0,0,0,30,0,2,0,50,9,0,0,0,0,4,5,2,1,4,0,68,9,0,0,0,0,1,0,0,4,0,0,0,3,0,0,0,4
sum,1982,m2,0,0,0,44,0,63,0,0,0,10,3,0,26,0,13,0,0,88,9,48,0,11,0,0,0,3,2,0,0,1,63,101,0,0,0,4,0,7,0,0,0,2,0,3,32,0,6,0
sum,1982,m3,0,0,0,85,0,15,0,0,0,0,0,0,0,0,0,0,0,6,0,73,0,6,0,2,0,0,2,0,0,0,159,130,0,0,0,3,0,6,0,0,0,0,0,0,18,0,0,0
win,1983,p1,0,0,0,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,4
win,1983,p2,0,0,0,13,0,31,0,16,0,135,5,0,1,0,40,0,11,0,56,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,35,5,2,0,7
win,1983,p4,0,2,1,17,0,63,0,1,3,90,0,0,4,0,40,0,7,0,58,0,1,0,0,0,3,0,0,0,1,0,11,0,0,0,0,0,0,1,0,0,0,0,3,33,3,5,1,2
win,1983,p5,0,1,0,6,0,26,0,3,2,26,0,0,4,0,9,0,4,0,79,56,4,0,0,0,2,0,0,0,1,0,49,0,0,0,0,0,0,0,0,0,0,0,1,51,43,3,2,5
win,1983,p6,0,0,0,73,0,24,0,0,1,0,0,0,39,0,6,0,0,1,96,14,0,0,0,0,2,0,0,0,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,60,43,2,1,0
win,1983,p7,0,0,0,27,0,27,0,0,0,0,0,9,203,0,0,0,0,0,16,618,1,0,0,1,1,0,0,0,0,4,3,11,0,0,0,53,12,52,14,0,0,1,0,22,97,0,0,0
win,1983,p8,0,0,0,90,0,25,0,31,0,13,0,0,53,0,56,0,0,0,77,50,0,0,0,0,1,1,0,0,0,7,20,0,0,0,0,1,0,0,0,0,0,0,0,25,60,0,0,0
win,1983,p9,0,0,0,781,4,0,0,0,0,24,36,0,0,0,33,0,0,0,1,16,5,11,0,0,3,2,0,0,0,6,3,0,0,0,0,0,0,8,4,0,0,0,0,30,92,0,3,0
win,1983,p10,0,1,0,44,16,0,0,0,0,63,5,0,0,0,4,0,0,0,7,6,1,27,0,2,0,0,0,0,0,4,20,0,0,0,0,0,0,0,3,0,0,0,0,22,142,0,11,0
win,1983,m1,0,0,0,73,0,16,0,0,1,182,4,0,1,0,23,0,6,0,19,10,2,0,0,0,2,0,0,0,0,0,25,2,0,0,0,0,0,0,0,0,0,0,0,16,9,0,2,7
win,1983,m2,0,0,0,14,0,11,0,0,0,3,0,0,3,0,1,0,0,2,2,6,0,0,0,0,10,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,14,19,0,6,0
win,1983,m3,0,0,0,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,0
apr,1983,p1,1,0,0,48,2,62,0,11,15,344,0,0,2,11,41,0,5,0,0,2,1,0,0,0,0,0,0,0,1,1,15,0,0,1,0,0,0,1,0,0,0,0,0,54,3,0,2,3
apr,1983,p2,0,0,0,7,0,83,0,0,2,78,0,0,0,0,12,0,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,37,1,0,0,11
apr,1983,p4,0,0,0,4,0,62,0,4,16,23,2,0,1,0,34,0,4,0,98,11,1,0,0,0,0,0,0,0,1,0,7,2,0,0,0,0,0,2,0,0,0,0,0,36,2,0,1,1
apr,1983,p5,0,0,0,17,0,52,0,0,0,39,1,0,3,0,4,0,0,0,93,10,0,0,0,0,0,0,0,0,0,2,94,0,0,0,0,0,0,0,0,0,0,0,2,28,6,0,1,1
apr,1983,p6,0,0,0,11,0,42,0,0,0,2,0,0,98,0,26,0,0,0,104,50,0,1,0,0,0,0,0,0,0,4,193,29,0,0,0,0,0,9,0,0,0,0,0,60,57,1,1,0
apr,1983,p7,0,0,0,18,0,18,0,8,7,8,0,1,60,0,0,0,0,0,23,92,0,0,0,0,0,1,0,0,0,1,16,32,0,0,0,2,2,20,0,0,0,1,0,29,59,1,0,0
apr,1983,p8,0,0,0,9,0,16,0,0,3,3,0,0,30,0,11,0,0,0,28,27,0,0,0,0,0,0,0,0,0,4,9,2,0,0,0,0,0,1,4,0,0,0,0,13,34,0,0,0
apr,1983,p9,0,0,0,127,1,0,0,0,1,11,50,0,0,0,10,0,0,0,0,7,3,13,0,7,0,0,0,0,0,4,11,7,0,0,0,11,11,20,0,0,0,0,0,12,173,0,3,0
