"plot","est_date","latitude","longitude","district","group"
"KAKFIRE_001",1995-02-20,"-12.90681375",132.1949938,"South Alligator","Lowland Woodland"
"KAKFIRE_002",1995-02-20,"-12.7257317",132.0047838,"South Alligator","Lowland Open Forest"
"KAKFIRE_003",1994-12-13,"-13.43639597",132.415803,"Mary River","Lowland Woodland"
"KAKFIRE_004",1995-01-17,"-12.86565903",132.818788,"Nourlangie","Sandstone Woodland"
"KAKFIRE_005",1994-12-15,"-13.57025044",132.5885908,"Mary River","Lowland Woodland"
"KAKFIRE_006",1995-01-06,"-13.56549002",132.70457,"Mary River","Lowland Woodland"
"KAKFIRE_007",1995-01-21,"-12.43383503",132.942152,"East Alligator","Lowland Open Forest"
"KAKFIRE_008",1994-12-18,"-13.32679303",132.228966,"Mary River","Lowland Woodland"
"KAKFIRE_009",1994-12-18,"-13.51932602",132.4450549,"Mary River","Sandstone Woodland"
"KAKFIRE_010",1994-12-19,"-13.48992306",132.2605575,"Mary River","Lowland Woodland"
"KAKFIRE_011",1995-01-04,"-13.62237699",132.380311,"Mary River","Sandstone Woodland"
"KAKFIRE_012",1995-01-07,"-13.27182904",132.149149,"Mary River","Lowland Woodland"
"KAKFIRE_013",1995-01-16,"-12.67626003",132.81339,"Nourlangie","Lowland Open Forest"
"KAKFIRE_014",1995-01-04,"-13.73346018",132.7704317,"Mary River","Sandstone Woodland"
"KAKFIRE_015",1995-01-08,"-13.54459997",132.29636,"Mary River","Sandstone Woodland"
"KAKFIRE_016",1995-01-19,"-12.54996001",132.32131,"South Alligator","Lowland Woodland"
"KAKFIRE_017",1995-01-08,"-13.233252",132.287648,"Mary River","Lowland Woodland"
"KAKFIRE_018",1995-02-06,"-12.92941681",132.5944348,"Jim Jim","Lowland Open Forest"
"KAKFIRE_019",1995-01-09,"-13.29564001",132.33524,"Mary River","Lowland Woodland"
"KAKFIRE_020",1995-01-06,"-13.79514998",132.569358,"Mary River","Sandstone Woodland"
"KAKFIRE_021",1995-02-17,"-12.78958999",132.17215,"South Alligator","Lowland Woodland"
"KAKFIRE_022",1995-02-18,"-12.55229688",131.8922599,"South Alligator","Lowland Open Forest"
"KAKFIRE_023",1994-12-17,"-13.43333197",132.41545,"Mary River","Lowland Woodland"
"KAKFIRE_024",1995-02-17,"-12.68056003",132.54255,"South Alligator","Lowland Rainforest"
"KAKFIRE_025",1994-12-17,"-13.4313266",132.4189606,"Mary River","Sandstone Heath"
"KAKFIRE_026",1995-02-08,"-13.35171704",132.47254,"Jim Jim","Sandstone Heath"
"KAKFIRE_027",1995-01-04,"-13.94273099",132.90282,"Mary River","Sandstone Heath"
"KAKFIRE_028",1995-01-22,"-12.43442997",132.95136,"East Alligator","Lowland Open Forest"
"KAKFIRE_029",1995-02-01,"-13.28154802",132.845447,"Jim Jim","Sandstone Heath"
"KAKFIRE_030",1995-01-25,"-12.8572187",132.6868023,"Jim Jim","Lowland Open Forest"
"KAKFIRE_031",1995-01-05,"-13.76376302",132.39861,"Mary River","Sandstone Heath"
"KAKFIRE_032",1994-12-16,"-13.35847998",132.03911,"Mary River","Lowland Woodland"
"KAKFIRE_033",1995-01-06,"-13.51676996",132.45801,"Mary River","Lowland Open Forest"
"KAKFIRE_034",1994-12-14,"-13.60723701",132.960244,"Mary River","Lowland Woodland"
"KAKFIRE_036",1994-12-15,"-13.51485101",132.576339,"Mary River","Lowland Woodland"
"KAKFIRE_037",1995-01-07,"-13.49876697",132.576289,"Mary River","Lowland Woodland"
"KAKFIRE_039",1995-02-01,"-13.34331402",132.894893,"Jim Jim","Sandstone Woodland"
"KAKFIRE_040",1994-12-14,"-13.60621199",132.959611,"Mary River","Lowland Woodland"
"KAKFIRE_041",1995-01-03,"-13.55381998",132.27191,"Mary River","Sandstone Woodland"
"KAKFIRE_042",1995-01-20,"-12.70860001",132.43106,"South Alligator","Lowland Open Forest"
"KAKFIRE_043",1995-01-30,"-12.81427997",132.608236,"Jim Jim","Lowland Open Forest"
"KAKFIRE_044",1995-01-23,"-12.90265599",132.630988,"Jim Jim","Lowland Open Forest"
"KAKFIRE_046",1995-02-08,"-13.313039",132.531194,"Jim Jim","Sandstone Heath"
"KAKFIRE_047",1995-02-08,"-13.31293498",132.530223,"Jim Jim","Sandstone Heath"
"KAKFIRE_048",1995-01-30,"-12.769761",132.662872,"Jim Jim","Lowland Open Forest"
"KAKFIRE_060",1995-02-03,"-13.21823188",132.8176988,"Jim Jim","Sandstone Woodland"
"KAKFIRE_061",1995-02-02,"-13.044369",132.938088,"Jim Jim","Sandstone Heath"
"KAKFIRE_062",1995-02-02,"-13.09531798",132.994283,"Jim Jim","Sandstone Woodland"
"KAKFIRE_063",1995-02-03,"-13.176332",132.981852,"Jim Jim","Sandstone Heath"
"KAKFIRE_064",1995-02-03,"-13.17830997",132.988568,"Jim Jim","Sandstone Heath"
"KAKFIRE_065",1995-02-03,"-13.35034903",132.984475,"Jim Jim","Sandstone Heath"
"KAKFIRE_066",1995-02-04,"-13.22385203",132.851305,"Jim Jim","Sandstone Heath"
"KAKFIRE_067",1995-02-04,"-13.36192201",132.802549,"Jim Jim","Sandstone Heath"
"KAKFIRE_068",1995-02-05,"-13.26008298",132.696441,"Jim Jim","Lowland Open Forest"
"KAKFIRE_069",1995-02-05,"-13.29266997",132.64304,"Jim Jim","Sandstone Woodland"
"KAKFIRE_070",1995-02-21,"-13.04938003",132.164284,"Mary River","Lowland Woodland"
"KAKFIRE_071",1995-02-15,"-12.43534997",132.62061,"South Alligator","Lowland Open Forest"
"KAKFIRE_072",1995-02-15,"-12.43481001",132.62017,"South Alligator","Lowland Open Forest"
"KAKFIRE_073",1995-02-16,"-12.64214996",132.37787,"South Alligator","Lowland Open Forest"
"KAKFIRE_074",1995-02-16,"-12.68339798",132.472417,"South Alligator","Lowland Open Forest"
"KAKFIRE_075",1995-01-31,"-13.09569994",132.5786999,"Jim Jim","Lowland Open Forest"
"KAKFIRE_076",1995-01-31,"-12.98469496",132.687273,"Jim Jim","Sandstone Woodland"
"KAKFIRE_077",1995-02-07,"-13.19258301",132.301943,"Jim Jim","Sandstone Woodland"
"KAKFIRE_079",1995-02-14,"-12.74221002",132.33447,"South Alligator","Lowland Open Forest"
"KAKFIRE_080",1995-02-19,"-12.53601998",131.97541,"South Alligator","Lowland Rainforest"
"KAKFIRE_081",1995-01-18,"-12.82477998",132.0119,"South Alligator","Lowland Woodland"
"KAKFIRE_082",1995-02-19,"-12.54059474",132.1316748,"South Alligator","Lowland Open Forest"
"KAKFIRE_084",1995-02-22,"-12.18681238",132.2320031,"South Alligator","Lowland Open Forest"
"KAKFIRE_085",1995-03-03,"-12.28737996",132.85857,"East Alligator","Lowland Rainforest"
"KAKFIRE_086",1995-02-21,"-13.04199398",132.162023,"South Alligator","Lowland Open Forest"
"KAKFIRE_087",1995-02-14,"-12.66646",132.47992,"South Alligator","Lowland Rainforest"
"KAKFIRE_088",1995-03-01,"-12.14769898",132.671152,"East Alligator","Lowland Rainforest"
"KAKFIRE_089",1995-04-01,"-12.285877",132.665453,"East Alligator","Floodplain"
"KAKFIRE_090",1995-04-01,"-12.225534",132.753951,"East Alligator","Lowland Rainforest"
"KAKFIRE_092",1995-02-27,"-12.4306717",132.9482184,"East Alligator","Lowland Open Forest"
"KAKFIRE_093",1995-02-28,"-12.408807",132.957827,"East Alligator","Sandstone Heath"
"KAKFIRE_094",1995-02-28,"-12.41016503",132.956483,"East Alligator","Lowland Open Forest"
"KAKFIRE_096",1995-02-23,"-12.11375998",132.417615,"South Alligator","Lowland Open Forest"
"KAKFIRE_097",1995-03-01,"-12.14748097",132.611265,"East Alligator","Lowland Open Forest"
"KAKFIRE_098",1995-02-22,"-12.19910997",132.22597,"South Alligator","Lowland Open Forest"
"KAKFIRE_099",1995-02-28,"-12.43242703",132.950555,"East Alligator","Sandstone Heath"
"KAKFIRE_100",1995-02-06,"-12.93149997",132.5701599,"Jim Jim","Lowland Open Forest"
"KAKFIRE_110",1995-03-21,"-12.88038997",132.76589,"Nourlangie","Lowland Open Forest"
"KAKFIRE_111",1995-03-07,"-12.41498597",132.912147,"East Alligator","Lowland Woodland"
"KAKFIRE_112",1995-03-06,"-12.51576",132.95504,"East Alligator","Sandstone Heath"
"KAKFIRE_113",1995-09-07,"-12.51914",132.21153,"South Alligator","Floodplain"
"KAKFIRE_114",1995-09-06,"-12.69924003",132.50422,"South Alligator","Floodplain"
"KAKFIRE_115",1995-03-03,"-12.34445997",132.84058,"East Alligator","Lowland Rainforest"
"KAKFIRE_116",1995-03-13,"-12.61892002",132.87475,"Nourlangie","Lowland Woodland"
"KAKFIRE_117",1995-03-05,"-12.49409001",132.93491,"East Alligator","Lowland Open Forest"
"KAKFIRE_118",1995-08-01,"-12.41945897",132.96537,"East Alligator","Lowland Rainforest"
"KAKFIRE_119",1995-08-01,"-12.44594973",132.9541611,"East Alligator","Floodplain"
"KAKFIRE_120",1995-04-20,"-13.43351997",132.65348,"Mary River","Sandstone Woodland"
"KAKFIRE_121",1995-03-18,"-12.844197",132.987742,"Nourlangie","Sandstone Heath"
"KAKFIRE_122",1995-08-01,"-12.46993102",132.880449,"East Alligator","Floodplain"
"KAKFIRE_123",1995-03-17,"-12.75884097",132.946797,"Nourlangie","Sandstone Heath"
"KAKFIRE_124",1995-07-26,"-12.812085",132.54955,"Jim Jim","Floodplain"
"KAKFIRE_125",1995-04-19,"-13.44231402",132.854513,"Mary River","Sandstone Heath"
"KAKFIRE_126",1995-03-19,"-12.99768632",132.9326809,"Nourlangie","Sandstone Woodland"
"KAKFIRE_127",1995-07-26,"-12.82106998",132.54661,"Jim Jim","Lowland Rainforest"
"KAKFIRE_128",1995-04-21,"-13.63655373",132.6055542,"Mary River","Sandstone Heath"
"KAKFIRE_130",1995-09-07,"-12.33582996",132.1735399,"South Alligator","Floodplain"
"KAKFIRE_131",1995-03-16,"-12.82330535",132.8744366,"Nourlangie","Sandstone Woodland"
"KAKFIRE_132",1995-03-16,"-12.78285823",132.854767,"Nourlangie","Sandstone Heath"
"KAKFIRE_133",1995-04-21,"-13.74154201",132.6237021,"Mary River","Sandstone Heath"
"KAKFIRE_134",1995-04-20,"-13.41058399",132.487518,"Mary River","Sandstone Woodland"
"KAKFIRE_135",1995-09-08,"-12.53568697",131.985769,"South Alligator","Floodplain"
"KAKFIRE_136",1995-03-20,"-12.88670003",132.91918,"Nourlangie","Lowland Open Forest"
"KAKFIRE_137",1995-03-05,"-12.47560398",132.931074,"East Alligator","Sandstone Heath"
"KAKFIRE_138",1995-03-14,"-12.86364997",132.78982,"Nourlangie","Sandstone Heath"
"KAKFIRE_139",1995-03-15,"-12.63421725",132.9979673,"Nourlangie","Sandstone Heath"
"KAKFIRE_140",1995-03-18,"-12.861844",132.978916,"Nourlangie","Sandstone Heath"
"KAKFIRE_141",1995-08-02,"-12.401459",132.958789,"East Alligator","Lowland Rainforest"
"KAKFIRE_142",1995-03-05,"-12.48264402",132.944434,"East Alligator","Sandstone Woodland"
"KAKFIRE_143",1995-03-06,"-12.53979997",132.956485,"East Alligator","Sandstone Woodland"
"KAKFIRE_144",1995-03-15,"-12.58383941",132.9919085,"Nourlangie","Sandstone Heath"
"KAKFIRE_145",1995-07-27,"-12.90999502",132.512589,"Jim Jim","Floodplain"
"KAKFIRE_146",1995-07-27,"-12.55070357",132.3750857,"South Alligator","Lowland Woodland"
"KAKFIRE_147",1995-03-22,"-12.86551",132.79013,"Nourlangie","Sandstone Heath"
"KAKFIRE_148",1995-09-07,"-12.51832997",132.21389,"South Alligator","Floodplain"
"KAKFIRE_149",1995-03-04,"-12.31826501",132.907451,"East Alligator","Lowland Open Forest"
"KAKFIRE_150",1995-03-17,"-12.7814691",132.9435547,"Nourlangie","Sandstone Heath"
"KAKFIRE_151",1995-07-27,"-12.99575999",132.59762,"Jim Jim","Floodplain"
"KAKFIRE_152",1995-03-13,"-12.70591998",132.84333,"Nourlangie","Lowland Open Forest"
"KAKFIRE_153",1995-03-19,"-12.99471167",132.8831521,"Nourlangie","Sandstone Heath"
"KAKFIRE_154",1995-03-20,"-12.819692",132.922211,"Nourlangie","Sandstone Woodland"
"KAKFIRE_155",1995-08-02,"-12.40522399",132.954742,"East Alligator","Lowland Rainforest"
"KAKFIRE_156",1995-08-02,"-12.44049998",132.97039,"East Alligator","Floodplain"
"KAKFIRE_157",1995-03-14,"-12.82286002",132.79819,"Nourlangie","Sandstone Woodland"
"KAKFIRE_201",1996-01-16,"-12.54721996",132.92895,"East Alligator","Sandstone Woodland"
"KAKFIRE_202",1996-01-18,"-12.51441998",132.90121,"East Alligator","Sandstone Heath"
"KAKFIRE_203",1996-01-18,"-12.50286302",132.897474,"East Alligator","Sandstone Woodland"
